date,store_name,brand,budget,actual_sales,variance,variance_pct,customer_count,avg_spend,year,month,month_name,quarter,day_of_week,is_weekend,week_of_year
2021-01-01,LA PIAZZA,CHICKEN INN,1271.5560000000005,2374.25,1102.6939999999995,86.7200500803739,248.0,9.57358870967742,2021,1,January,1,Friday,False,53
2021-01-01,LA PIAZZA,PIZZA INN,2165.1355000000003,5325.5,3160.3645,145.966130064377,331.0,16.089123867069485,2021,1,January,1,Friday,False,53
2021-01-01,LA PIAZZA,CREAMY INN,624.7009999999998,1495.75,871.0490000000002,139.43454548656084,269.0,5.560408921933085,2021,1,January,1,Friday,False,53
2021-01-01,LA PIAZZA,GALITOS,1318.9990000000005,1638.75,319.7509999999997,24.24194408032149,216.0,7.586805555555555,2021,1,January,1,Friday,False,53
2021-01-01,CARREFOUR,CHICKEN INN,1393.3365000000006,4147.75,2754.4135,197.6847301423596,535.0,7.752803738317757,2021,1,January,1,Friday,False,53
2021-01-01,CARREFOUR,PIZZA INN,3425.9939999999992,11284.82,7858.826000000001,229.38820091337004,558.0,20.2236917562724,2021,1,January,1,Friday,False,53
2021-01-01,CARREFOUR,CREAMY INN,654.9205000000001,4608.0,3953.0795,603.5968487778287,549.0,8.39344262295082,2021,1,January,1,Friday,False,53
2021-01-01,CARREFOUR,GALITOS,1304.4355,1968.75,664.3145,50.9273551662769,205.0,9.603658536585366,2021,1,January,1,Friday,False,53
2021-01-01,CITY MARKET,CHICKEN INN,736.9110000000001,1405.0,668.0889999999999,90.66074464894672,237.0,5.928270042194093,2021,1,January,1,Friday,False,53
2021-01-01,CITY MARKET,PIZZA INN,437.2269999999999,1275.01,837.7830000000001,191.61282354474912,145.0,8.793172413793103,2021,1,January,1,Friday,False,53
2021-01-01,JUNCTION,CHICKEN INN,2697.9084000000003,5071.5,2373.5916,87.97895436331343,525.0,9.66,2021,1,January,1,Friday,False,53
2021-01-01,JUNCTION,PIZZA INN,6694.716599999999,13781.75,7087.033400000001,105.86009570591834,637.0,21.635400313971743,2021,1,January,1,Friday,False,53
2021-01-01,JUNCTION,CREAMY INN,978.9021,1790.25,811.3479000000001,82.88345688501437,287.0,6.237804878048781,2021,1,January,1,Friday,False,53
2021-01-01,JUNCTION,GALITOS,2004.2946,2036.0,31.70540000000005,1.5818732435840546,231.0,8.813852813852813,2021,1,January,1,Friday,False,53
2021-01-01,OASIS,CHICKEN INN,741.2334430612898,1618.75,877.5165569387102,118.3859909658922,205.0,7.896341463414634,2021,1,January,1,Friday,False,53
2021-01-01,OASIS,PIZZA INN,2886.8056219395044,4393.25,1506.4443780604956,52.18378288484795,273.0,16.092490842490843,2021,1,January,1,Friday,False,53
2021-01-01,OASIS,CREAMY INN,189.8748340194836,737.0,547.1251659805164,288.1504380535097,152.0,4.848684210526316,2021,1,January,1,Friday,False,53
2021-01-02,LA PIAZZA,CHICKEN INN,1361.9580000000003,854.5,-507.4580000000005,-37.2594455923017,136.0,6.283088235294118,2021,1,January,1,Saturday,True,53
2021-01-02,LA PIAZZA,PIZZA INN,2400.878,1785.75,-615.1279999999997,-25.62096033201186,163.0,10.955521472392638,2021,1,January,1,Saturday,True,53
2021-01-02,LA PIAZZA,CREAMY INN,635.6354999999999,363.5,-272.13549999999987,-42.813137403433245,90.0,4.038888888888889,2021,1,January,1,Saturday,True,53
2021-01-02,LA PIAZZA,GALITOS,877.344,407.5,-469.8440000000001,-53.55299631615421,73.0,5.582191780821918,2021,1,January,1,Saturday,True,53
2021-01-02,CARREFOUR,CHICKEN INN,2460.5000000000005,1205.5,-1255.0000000000005,-51.00589311115628,139.0,8.672661870503598,2021,1,January,1,Saturday,True,53
2021-01-02,CARREFOUR,PIZZA INN,5146.532999999999,4101.5,-1045.0329999999994,-20.305572703021618,265.0,15.477358490566038,2021,1,January,1,Saturday,True,53
2021-01-02,CARREFOUR,CREAMY INN,1177.715,680.25,-497.46500000000015,-42.23984580310178,158.0,4.305379746835443,2021,1,January,1,Saturday,True,53
2021-01-02,CARREFOUR,GALITOS,1040.972,646.0,-394.972,-37.942615171205375,69.0,9.36231884057971,2021,1,January,1,Saturday,True,53
2021-01-02,CITY MARKET,CHICKEN INN,793.1210000000001,613.0,-180.1210000000001,-22.710406104491003,144.0,4.256944444444445,2021,1,January,1,Saturday,True,53
2021-01-02,CITY MARKET,PIZZA INN,537.2849999999999,502.88,-34.40499999999986,-6.4034916292098,77.0,6.530909090909091,2021,1,January,1,Saturday,True,53
2021-01-02,JUNCTION,CHICKEN INN,4221.597600000001,2187.25,-2034.347600000001,-48.18904577736164,223.0,9.80829596412556,2021,1,January,1,Saturday,True,53
2021-01-02,JUNCTION,PIZZA INN,7340.582699999999,6463.75,-876.832699999999,-11.945001314405175,347.0,18.62752161383285,2021,1,January,1,Saturday,True,53
2021-01-02,JUNCTION,CREAMY INN,1185.7824,581.5,-604.2824,-50.960648429256494,113.0,5.146017699115045,2021,1,January,1,Saturday,True,53
2021-01-02,JUNCTION,GALITOS,1638.5985,1414.5,-224.0985000000001,-13.676230022180544,117.0,12.08974358974359,2021,1,January,1,Saturday,True,53
2021-01-02,OASIS,CHICKEN INN,1159.8575119404638,815.0,-344.85751194046384,-29.732748065192126,84.0,9.702380952380953,2021,1,January,1,Saturday,True,53
2021-01-02,OASIS,PIZZA INN,3165.307312138032,1942.0,-1223.307312138032,-38.6473473664628,133.0,14.601503759398495,2021,1,January,1,Saturday,True,53
2021-01-02,OASIS,CREAMY INN,230.00281272583328,121.5,-108.50281272583328,-47.17455905861909,28.0,4.339285714285714,2021,1,January,1,Saturday,True,53
2021-01-03,LA PIAZZA,CHICKEN INN,2311.663500000001,1709.75,-601.9135000000006,-26.038110650620236,191.0,8.951570680628272,2021,1,January,1,Sunday,True,53
2021-01-03,LA PIAZZA,PIZZA INN,3543.9655,4024.5,480.5345000000002,13.55923188304176,294.0,13.68877551020408,2021,1,January,1,Sunday,True,53
2021-01-03,LA PIAZZA,CREAMY INN,940.4999999999998,551.5,-388.9999999999998,-41.360978203083455,137.0,4.025547445255475,2021,1,January,1,Sunday,True,53
2021-01-03,LA PIAZZA,GALITOS,1298.3935,937.75,-360.6435000000001,-27.77613258230268,111.0,8.448198198198199,2021,1,January,1,Sunday,True,53
2021-01-03,CARREFOUR,CHICKEN INN,3333.920500000001,2283.25,-1050.670500000001,-31.514563709602577,242.0,9.4349173553719,2021,1,January,1,Sunday,True,53
2021-01-03,CARREFOUR,PIZZA INN,6263.567999999999,7223.75,960.1820000000008,15.32963320586606,453.0,15.946467991169978,2021,1,January,1,Sunday,True,53
2021-01-03,CARREFOUR,CREAMY INN,1572.1074999999998,1079.03,-493.0774999999999,-31.36410837045176,215.0,5.018744186046511,2021,1,January,1,Sunday,True,53
2021-01-03,CARREFOUR,GALITOS,1709.8860000000002,1039.5,-670.3860000000002,-39.20647341401708,104.0,9.995192307692308,2021,1,January,1,Sunday,True,53
2021-01-03,CITY MARKET,CHICKEN INN,981.2740000000002,779.0,-202.27400000000023,-20.613406652983794,145.0,5.372413793103449,2021,1,January,1,Sunday,True,53
2021-01-03,CITY MARKET,PIZZA INN,642.0329999999999,473.0,-169.0329999999999,-26.32777442904024,72.0,6.569444444444445,2021,1,January,1,Sunday,True,53
2021-01-03,JUNCTION,CHICKEN INN,4266.494100000001,3997.0,-269.4941000000008,-6.316523442514564,393.0,10.170483460559796,2021,1,January,1,Sunday,True,53
2021-01-03,JUNCTION,PIZZA INN,9081.903599999998,9618.25,536.3464000000022,5.905660570984285,502.0,19.159860557768923,2021,1,January,1,Sunday,True,53
2021-01-03,JUNCTION,CREAMY INN,1202.9985,891.0,-311.9984999999999,-25.935069744475985,172.0,5.180232558139535,2021,1,January,1,Sunday,True,53
2021-01-03,JUNCTION,GALITOS,2693.4039,1925.75,-767.6538999999998,-28.50125449064657,159.0,12.111635220125786,2021,1,January,1,Sunday,True,53
2021-01-03,OASIS,CHICKEN INN,1172.1925442478623,1192.5,20.307455752137685,1.7324334514657715,147.0,8.112244897959183,2021,1,January,1,Sunday,True,53
2021-01-03,OASIS,PIZZA INN,3916.176283009893,3415.0,-501.1762830098924,-12.797592518605894,237.0,14.40928270042194,2021,1,January,1,Sunday,True,53
2021-01-03,OASIS,CREAMY INN,233.34217028770064,363.5,130.15782971229936,55.77981448952004,58.0,6.267241379310345,2021,1,January,1,Sunday,True,53
2021-01-04,LA PIAZZA,CHICKEN INN,1214.5560000000005,759.25,-455.30600000000027,-37.48744397129487,116.0,6.545258620689655,2021,1,January,1,Monday,False,1
2021-01-04,LA PIAZZA,PIZZA INN,1656.4009999999998,1851.0,194.59900000000016,11.74830249438392,147.0,12.591836734693878,2021,1,January,1,Monday,False,1
2021-01-04,LA PIAZZA,CREAMY INN,517.8924999999998,333.5,-184.3924999999998,-35.6043966653311,86.0,3.877906976744186,2021,1,January,1,Monday,False,1
2021-01-04,LA PIAZZA,GALITOS,740.7150000000001,588.25,-152.46500000000017,-20.583490276287115,86.0,6.840116279069767,2021,1,January,1,Monday,False,1
2021-01-04,CARREFOUR,CHICKEN INN,1522.0140000000004,1141.0,-381.0140000000004,-25.033541084379006,151.0,7.556291390728477,2021,1,January,1,Monday,False,1
2021-01-04,CARREFOUR,PIZZA INN,2228.3459999999995,3620.5,1392.1540000000005,62.47476828104796,250.0,14.482,2021,1,January,1,Monday,False,1
2021-01-04,CARREFOUR,CREAMY INN,725.7430000000002,751.5,25.756999999999834,3.549052488277507,144.0,5.21875,2021,1,January,1,Monday,False,1
2021-01-04,CARREFOUR,GALITOS,761.9000000000001,548.0,-213.9000000000001,-28.074550465940423,59.0,9.28813559322034,2021,1,January,1,Monday,False,1
2021-01-04,CITY MARKET,CHICKEN INN,774.4520000000002,754.0,-20.452000000000226,-2.640835067893197,119.0,6.336134453781512,2021,1,January,1,Monday,False,1
2021-01-04,CITY MARKET,PIZZA INN,430.7939999999999,325.25,-105.54399999999988,-24.49987697135984,50.0,6.505,2021,1,January,1,Monday,False,1
2021-01-04,JUNCTION,CHICKEN INN,2009.1060000000004,2355.25,346.14399999999955,17.228757467251576,261.0,9.023946360153255,2021,1,January,1,Monday,False,1
2021-01-04,JUNCTION,PIZZA INN,3510.8964,5665.0,2154.1036000000004,61.35480386148679,333.0,17.01201201201201,2021,1,January,1,Monday,False,1
2021-01-04,JUNCTION,CREAMY INN,351.59849999999994,568.0,216.40150000000008,61.547901939285886,100.0,5.68,2021,1,January,1,Monday,False,1
2021-01-04,JUNCTION,GALITOS,1400.9985,1051.5,-349.4985000000001,-24.94638645223389,107.0,9.82710280373832,2021,1,January,1,Monday,False,1
2021-01-04,OASIS,CHICKEN INN,551.9892958022948,712.0,160.0107041977052,28.988008538306147,88.0,8.090909090909092,2021,1,January,1,Monday,False,1
2021-01-04,OASIS,PIZZA INN,1513.9215102200394,2095.5,581.5784897799606,38.4153660446658,147.0,14.255102040816327,2021,1,January,1,Monday,False,1
2021-01-04,OASIS,CREAMY INN,68.1985530820696,181.0,112.8014469179304,165.4015251352709,35.0,5.171428571428572,2021,1,January,1,Monday,False,1
2021-01-05,LA PIAZZA,CHICKEN INN,1066.5935000000002,758.5,-308.0935000000002,-28.88574700670875,145.0,5.231034482758621,2021,1,January,1,Tuesday,False,1
2021-01-05,LA PIAZZA,PIZZA INN,4130.7235,3264.75,-865.9735000000001,-20.96420881233033,270.0,12.091666666666669,2021,1,January,1,Tuesday,False,1
2021-01-05,LA PIAZZA,CREAMY INN,507.81299999999976,366.5,-141.31299999999976,-27.8277633695868,107.0,3.425233644859813,2021,1,January,1,Tuesday,False,1
2021-01-05,LA PIAZZA,GALITOS,582.844,647.96,65.11599999999999,11.172114665330684,113.0,5.734159292035399,2021,1,January,1,Tuesday,False,1
2021-01-05,CARREFOUR,CHICKEN INN,1230.6870000000004,980.75,-249.93700000000035,-20.30873812756617,170.0,5.769117647058824,2021,1,January,1,Tuesday,False,1
2021-01-05,CARREFOUR,PIZZA INN,6551.018999999999,5926.19,-624.8289999999997,-9.537890212194466,427.0,13.878665105386416,2021,1,January,1,Tuesday,False,1
2021-01-05,CARREFOUR,CREAMY INN,728.3365,664.0,-64.3365,-8.833348321826518,178.0,3.730337078651685,2021,1,January,1,Tuesday,False,1
2021-01-05,CARREFOUR,GALITOS,977.1225,480.25,-496.8725,-50.85058424097285,74.0,6.489864864864865,2021,1,January,1,Tuesday,False,1
2021-01-05,CITY MARKET,CHICKEN INN,713.153,474.0,-239.153,-33.5345991673596,120.0,3.95,2021,1,January,1,Tuesday,False,1
2021-01-05,CITY MARKET,PIZZA INN,802.1369999999998,664.26,-137.87699999999984,-17.18870965932252,66.0,10.064545454545454,2021,1,January,1,Tuesday,False,1
2021-01-05,JUNCTION,CHICKEN INN,1692.9000000000003,1854.75,161.84999999999968,9.560517455254276,239.0,7.760460251046025,2021,1,January,1,Tuesday,False,1
2021-01-05,JUNCTION,PIZZA INN,3093.7797,5401.5,2307.7203000000004,74.59226330821166,385.0,14.02987012987013,2021,1,January,1,Tuesday,False,1
2021-01-05,JUNCTION,CREAMY INN,372.2994,471.25,98.9506,26.57823246559087,85.0,5.544117647058823,2021,1,January,1,Tuesday,False,1
2021-01-05,JUNCTION,GALITOS,1692.2961,864.75,-827.5461,-48.90078633402275,121.0,7.146694214876033,2021,1,January,1,Tuesday,False,1
2021-01-05,OASIS,CHICKEN INN,465.1136768611038,483.75,18.636323138896216,4.006831892079913,58.0,8.34051724137931,2021,1,January,1,Tuesday,False,1
2021-01-05,OASIS,PIZZA INN,1334.0580587089098,2292.0,957.9419412910902,71.80661553951995,159.0,14.41509433962264,2021,1,January,1,Tuesday,False,1
2021-01-05,OASIS,CREAMY INN,72.21384730970885,79.5,7.286152690291146,10.08968911328389,14.0,5.678571428571429,2021,1,January,1,Tuesday,False,1
2021-01-06,LA PIAZZA,CHICKEN INN,3287.000000000001,785.25,-2501.750000000001,-76.11043504715546,117.0,6.711538461538462,2021,1,January,1,Wednesday,False,1
2021-01-06,LA PIAZZA,PIZZA INN,6620.882500000001,1475.75,-5145.132500000001,-77.71067527629437,138.0,10.693840579710145,2021,1,January,1,Wednesday,False,1
2021-01-06,LA PIAZZA,CREAMY INN,2359.457999999999,263.0,-2096.457999999999,-88.85337225752694,75.0,3.506666666666667,2021,1,January,1,Wednesday,False,1
2021-01-06,LA PIAZZA,GALITOS,2214.8775,656.25,-1558.6275,-70.37082186260865,87.0,7.543103448275862,2021,1,January,1,Wednesday,False,1
2021-01-06,CARREFOUR,CHICKEN INN,6292.1635000000015,954.0,-5338.1635000000015,-84.83828336628571,144.0,6.625,2021,1,January,1,Wednesday,False,1
2021-01-06,CARREFOUR,PIZZA INN,10730.475,2096.32,-8634.154999999999,-80.463865765495,150.0,13.975466666666664,2021,1,January,1,Wednesday,False,1
2021-01-06,CARREFOUR,CREAMY INN,4698.7570000000005,528.25,-4170.5070000000005,-88.75766505907839,147.0,3.5935374149659864,2021,1,January,1,Wednesday,False,1
2021-01-06,CARREFOUR,GALITOS,3088.2505,593.5,-2494.7505,-80.7819993876792,61.0,9.729508196721312,2021,1,January,1,Wednesday,False,1
2021-01-06,CITY MARKET,CHICKEN INN,2066.0640000000003,549.75,-1516.3140000000003,-73.3914341472481,141.0,3.898936170212766,2021,1,January,1,Wednesday,False,1
2021-01-06,CITY MARKET,PIZZA INN,1099.5739999999996,538.67,-560.9039999999997,-51.01102790717131,77.0,6.9957142857142856,2021,1,January,1,Wednesday,False,1
2021-01-06,JUNCTION,CHICKEN INN,6193.192500000001,1497.75,-4695.442500000001,-75.81618850051892,182.0,8.229395604395604,2021,1,January,1,Wednesday,False,1
2021-01-06,JUNCTION,PIZZA INN,12552.4179,3555.0,-8997.417899999999,-71.67876318075739,222.0,16.013513513513512,2021,1,January,1,Wednesday,False,1
2021-01-06,JUNCTION,CREAMY INN,2603.2842,464.5,-2138.7842,-82.15715364461552,73.0,6.363013698630137,2021,1,January,1,Wednesday,False,1
2021-01-06,JUNCTION,GALITOS,2938.4981999999995,746.25,-2192.2481999999995,-74.60437443861629,84.0,8.883928571428571,2021,1,January,1,Wednesday,False,1
2021-01-06,OASIS,CHICKEN INN,1701.540867850205,516.75,-1184.790867850205,-69.63046790331386,70.0,7.382142857142857,2021,1,January,1,Wednesday,False,1
2021-01-06,OASIS,PIZZA INN,5412.684767366264,1316.5,-4096.184767366264,-75.67750466575592,97.0,13.572164948453608,2021,1,January,1,Wednesday,False,1
2021-01-06,OASIS,CREAMY INN,504.9515731762595,78.5,-426.4515731762595,-84.45395476120268,19.0,4.131578947368421,2021,1,January,1,Wednesday,False,1
2021-01-07,LA PIAZZA,CHICKEN INN,1418.6635000000003,746.5,-672.1635000000003,-47.38005171769064,121.0,6.169421487603306,2021,1,January,1,Thursday,False,1
2021-01-07,LA PIAZZA,PIZZA INN,2088.4895,1498.25,-590.2395000000001,-28.261549794720064,144.0,10.40451388888889,2021,1,January,1,Thursday,False,1
2021-01-07,LA PIAZZA,CREAMY INN,628.7194999999998,337.75,-290.9694999999998,-46.27970024788477,96.0,3.5182291666666665,2021,1,January,1,Thursday,False,1
2021-01-07,LA PIAZZA,GALITOS,654.9205000000001,453.25,-201.6705000000001,-30.793126799359623,63.0,7.194444444444445,2021,1,January,1,Thursday,False,1
2021-01-07,CARREFOUR,CHICKEN INN,1448.0280000000005,845.25,-602.7780000000005,-41.62750996527693,124.0,6.816532258064516,2021,1,January,1,Thursday,False,1
2021-01-07,CARREFOUR,PIZZA INN,3644.127,2906.25,-737.8769999999995,-20.24838870873599,217.0,13.392857142857142,2021,1,January,1,Thursday,False,1
2021-01-07,CARREFOUR,CREAMY INN,1118.1215000000002,551.5,-566.6215000000002,-50.67620111052334,147.0,3.751700680272109,2021,1,January,1,Thursday,False,1
2021-01-07,CARREFOUR,GALITOS,777.1,573.0,-204.1,-26.26431604684082,63.0,9.095238095238097,2021,1,January,1,Thursday,False,1
2021-01-07,CITY MARKET,CHICKEN INN,759.1850000000002,448.25,-310.9350000000002,-40.956420371846136,110.0,4.075,2021,1,January,1,Thursday,False,1
2021-01-07,CITY MARKET,PIZZA INN,526.1479999999999,528.63,2.4820000000000846,0.4717303876475982,66.0,8.009545454545455,2021,1,January,1,Thursday,False,1
2021-01-07,JUNCTION,CHICKEN INN,2781.949500000001,1436.0,-1345.949500000001,-48.38152166313589,141.0,10.184397163120568,2021,1,January,1,Thursday,False,1
2021-01-07,JUNCTION,PIZZA INN,7343.463599999999,3539.25,-3804.213599999999,-51.80407784686234,225.0,15.73,2021,1,January,1,Thursday,False,1
2021-01-07,JUNCTION,CREAMY INN,888.6042,311.5,-577.1042,-64.94502276716675,55.0,5.663636363636364,2021,1,January,1,Thursday,False,1
2021-01-07,JUNCTION,GALITOS,1538.0937,903.5,-634.5937000000001,-41.25845519034374,80.0,11.29375,2021,1,January,1,Thursday,False,1
2021-01-07,OASIS,CHICKEN INN,764.3232091599679,686.75,-77.57320915996786,-10.149267774456955,86.0,7.985465116279069,2021,1,January,1,Thursday,False,1
2021-01-07,OASIS,PIZZA INN,3166.549575076578,1471.25,-1695.299575076578,-53.53775568271594,103.0,14.283980582524272,2021,1,January,1,Thursday,False,1
2021-01-07,OASIS,CREAMY INN,172.36000922259336,49.0,-123.36000922259336,-71.57113171378448,11.0,4.454545454545454,2021,1,January,1,Thursday,False,1
2021-01-08,LA PIAZZA,CHICKEN INN,999.7990000000004,760.75,-239.04900000000032,-23.90970585087605,120.0,6.339583333333334,2021,1,January,1,Friday,False,1
2021-01-08,LA PIAZZA,PIZZA INN,1453.329,1661.75,208.42100000000005,14.340937255088148,163.0,10.19478527607362,2021,1,January,1,Friday,False,1
2021-01-08,LA PIAZZA,CREAMY INN,388.6354999999999,380.0,-8.635499999999922,-2.222004937788731,83.0,4.578313253012048,2021,1,January,1,Friday,False,1
2021-01-08,LA PIAZZA,GALITOS,1285.1505000000002,613.25,-671.9005000000002,-52.28185337048073,88.0,6.96875,2021,1,January,1,Friday,False,1
2021-01-08,CARREFOUR,CHICKEN INN,1186.9205000000004,1024.5,-162.4205000000004,-13.684193675987595,146.0,7.017123287671233,2021,1,January,1,Friday,False,1
2021-01-08,CARREFOUR,PIZZA INN,3044.4299999999994,2312.75,-731.6799999999994,-24.03339869860695,179.0,12.920391061452516,2021,1,January,1,Friday,False,1
2021-01-08,CARREFOUR,CREAMY INN,589.8645,685.5,95.63549999999998,16.21313030365448,163.0,4.205521472392638,2021,1,January,1,Friday,False,1
2021-01-08,CARREFOUR,GALITOS,1700.3860000000002,1221.75,-478.6360000000002,-28.148667420221063,99.0,12.340909090909092,2021,1,January,1,Friday,False,1
2021-01-08,CITY MARKET,CHICKEN INN,666.9110000000002,554.5,-112.41100000000016,-16.855472469340008,134.0,4.138059701492537,2021,1,January,1,Friday,False,1
2021-01-08,CITY MARKET,PIZZA INN,467.824,453.14,-14.683999999999967,-3.138787236225583,63.0,7.192698412698412,2021,1,January,1,Friday,False,1
2021-01-08,JUNCTION,CHICKEN INN,2208.6009000000004,2094.75,-113.85090000000037,-5.154887874943832,221.0,9.478506787330316,2021,1,January,1,Friday,False,1
2021-01-08,JUNCTION,PIZZA INN,3861.8415,4101.75,239.9085000000005,6.212282404650747,276.0,14.861413043478262,2021,1,January,1,Friday,False,1
2021-01-08,JUNCTION,CREAMY INN,311.9985,600.5,288.5015,92.46887404907396,92.0,6.527173913043479,2021,1,January,1,Friday,False,1
2021-01-08,JUNCTION,GALITOS,1546.5087,1047.0,-499.5086999999999,-32.2991199467549,117.0,8.948717948717949,2021,1,January,1,Friday,False,1
2021-01-08,OASIS,CHICKEN INN,606.7992706702954,269.75,-337.0492706702954,-55.54543107772311,42.0,6.422619047619048,2021,1,January,1,Friday,False,1
2021-01-08,OASIS,PIZZA INN,1665.251334647876,1321.5,-343.75133464787586,-20.64260976680517,102.0,12.955882352941176,2021,1,January,1,Friday,False,1
2021-01-08,OASIS,CREAMY INN,60.51745460738909,78.0,17.48254539261091,28.888434759905312,24.0,3.25,2021,1,January,1,Friday,False,1
2021-01-09,LA PIAZZA,CHICKEN INN,1392.4720000000004,1049.5,-342.97200000000043,-24.63044140205335,158.0,6.64240506329114,2021,1,January,1,Saturday,True,1
2021-01-09,LA PIAZZA,PIZZA INN,2103.528,1937.25,-166.2779999999998,-7.904720070281917,141.0,13.73936170212766,2021,1,January,1,Saturday,True,1
2021-01-09,LA PIAZZA,CREAMY INN,403.8924999999999,256.75,-147.14249999999987,-36.43110481130497,78.0,3.2916666666666665,2021,1,January,1,Saturday,True,1
2021-01-09,LA PIAZZA,GALITOS,968.886,573.5,-395.3860000000001,-40.80830974954742,73.0,7.8561643835616435,2021,1,January,1,Saturday,True,1
2021-01-09,CARREFOUR,CHICKEN INN,1736.4860000000006,1523.75,-212.73600000000056,-12.250948179253992,182.0,8.372252747252746,2021,1,January,1,Saturday,True,1
2021-01-09,CARREFOUR,PIZZA INN,3455.595,4420.0,964.4050000000002,27.90850779677596,295.0,14.983050847457626,2021,1,January,1,Saturday,True,1
2021-01-09,CARREFOUR,CREAMY INN,790.799,663.0,-127.79899999999998,-16.160743754101862,148.0,4.47972972972973,2021,1,January,1,Saturday,True,1
2021-01-09,CARREFOUR,GALITOS,1197.342,814.25,-383.0919999999999,-31.995202707330066,80.0,10.178125,2021,1,January,1,Saturday,True,1
2021-01-09,CITY MARKET,CHICKEN INN,782.7330000000001,449.75,-332.98300000000006,-42.54107083769306,104.0,4.324519230769231,2021,1,January,1,Saturday,True,1
2021-01-09,CITY MARKET,PIZZA INN,484.4979999999999,417.0,-67.49799999999988,-13.931533257103206,56.0,7.446428571428571,2021,1,January,1,Saturday,True,1
2021-01-09,JUNCTION,CHICKEN INN,2696.7501,2211.75,-485.0001000000002,-17.98461414722855,230.0,9.616304347826087,2021,1,January,1,Saturday,True,1
2021-01-09,JUNCTION,PIZZA INN,6277.560299999998,5246.75,-1030.8102999999985,-16.420555928391458,318.0,16.49921383647799,2021,1,January,1,Saturday,True,1
2021-01-09,JUNCTION,CREAMY INN,756.9044999999999,578.0,-178.90449999999987,-23.63633721295089,101.0,5.7227722772277225,2021,1,January,1,Saturday,True,1
2021-01-09,JUNCTION,GALITOS,1860.5961,783.75,-1076.8460999999998,-57.87640315918108,97.0,8.079896907216495,2021,1,January,1,Saturday,True,1
2021-01-09,OASIS,CHICKEN INN,740.915207387648,594.5,-146.41520738764802,-19.761398595648387,83.0,7.162650602409639,2021,1,January,1,Saturday,True,1
2021-01-09,OASIS,PIZZA INN,2706.9250946491507,1992.75,-714.1750946491507,-26.383260329621944,127.0,15.690944881889765,2021,1,January,1,Saturday,True,1
2021-01-09,OASIS,CREAMY INN,146.81459597042465,115.5,-31.314595970424648,-21.329347919012683,26.0,4.4423076923076925,2021,1,January,1,Saturday,True,1
2021-01-10,LA PIAZZA,CHICKEN INN,1406.5795000000005,1263.5,-143.07950000000028,-10.17215877239788,175.0,7.22,2021,1,January,1,Sunday,True,1
2021-01-10,LA PIAZZA,PIZZA INN,2710.3215000000005,2749.5,39.17849999999953,1.4455296170583278,195.0,14.1,2021,1,January,1,Sunday,True,1
2021-01-10,LA PIAZZA,CREAMY INN,491.7009999999999,504.5,12.799000000000149,2.603004671538222,109.0,4.628440366972477,2021,1,January,1,Sunday,True,1
2021-01-10,LA PIAZZA,GALITOS,818.1495000000001,793.75,-24.399500000000103,-2.982278911128113,92.0,8.627717391304348,2021,1,January,1,Sunday,True,1
2021-01-10,CARREFOUR,CHICKEN INN,2341.6075000000005,2088.5,-253.10750000000053,-10.80913432332278,243.0,8.594650205761317,2021,1,January,1,Sunday,True,1
2021-01-10,CARREFOUR,PIZZA INN,5373.315,6572.75,1199.4350000000004,22.322067476036683,433.0,15.179561200923787,2021,1,January,1,Sunday,True,1
2021-01-10,CARREFOUR,CREAMY INN,896.1635000000001,1286.0,389.8364999999999,43.50060005791352,244.0,5.270491803278689,2021,1,January,1,Sunday,True,1
2021-01-10,CARREFOUR,GALITOS,1873.286,1172.0,-701.2860000000001,-37.43614162493074,124.0,9.451612903225806,2021,1,January,1,Sunday,True,1
2021-01-10,CITY MARKET,CHICKEN INN,514.1850000000001,617.75,103.56499999999994,20.14158328228165,114.0,5.418859649122807,2021,1,January,1,Sunday,True,1
2021-01-10,CITY MARKET,PIZZA INN,352.00199999999995,459.13,107.12800000000004,30.433917989102348,64.0,7.17390625,2021,1,January,1,Sunday,True,1
