date,store_name,brand,budget,actual_sales,variance,variance_pct,customer_count,avg_spend,year,month,month_name,quarter,day_of_week,is_weekend,week_of_year
2021-06-12,OASIS,PIZZA INN,2597.128888731728,3211.0,613.8711112682727,23.63652855011167,228.0,14.083333333333334,2021,6,June,2,Saturday,True,23
2021-06-12,OASIS,CREAMY INN,161.67131033440077,108.0,-53.67131033440077,-33.19779509635141,37.0,2.918918918918919,2021,6,June,2,Saturday,True,23
2021-06-13,LA PIAZZA,CHICKEN INN,1007.5152735274996,1890.5,882.9847264725003,87.63983531296805,211.0,8.959715639810426,2021,6,June,2,Sunday,True,23
2021-06-13,LA PIAZZA,PIZZA INN,1879.5509704194703,3208.5,1328.9490295805297,70.70566590082632,241.0,13.313278008298756,2021,6,June,2,Sunday,True,23
2021-06-13,LA PIAZZA,CREAMY INN,346.1119905280579,578.0,231.8880094719421,66.99797054651415,126.0,4.587301587301587,2021,6,June,2,Sunday,True,23
2021-06-13,LA PIAZZA,GALITOS,816.2968458031379,834.0,17.7031541968621,2.168715252040981,79.0,10.556962025316457,2021,6,June,2,Sunday,True,23
2021-06-13,CARREFOUR,CHICKEN INN,2163.540581939503,3094.25,930.7094180604968,43.01788585939829,283.0,10.933745583038869,2021,6,June,2,Sunday,True,23
2021-06-13,CARREFOUR,PIZZA INN,4869.804956161211,7356.76,2486.9550438387896,51.06888399487804,444.0,16.56927927927928,2021,6,June,2,Sunday,True,23
2021-06-13,CARREFOUR,CREAMY INN,880.9485965986453,1207.0,326.0514034013547,37.011399377925535,211.0,5.720379146919432,2021,6,June,2,Sunday,True,23
2021-06-13,CARREFOUR,GALITOS,1170.2585634425875,1456.5,286.2414365574125,24.459674596643566,140.0,10.403571428571428,2021,6,June,2,Sunday,True,23
2021-06-13,CITY MARKET,CHICKEN INN,649.9194817479362,675.25,25.330518252063825,3.897485606053578,135.0,5.001851851851852,2021,6,June,2,Sunday,True,23
2021-06-13,CITY MARKET,PIZZA INN,451.2211489958538,428.25,-22.97114899585381,-5.090884823766292,47.0,9.111702127659576,2021,6,June,2,Sunday,True,23
2021-06-13,JUNCTION,CHICKEN INN,1392.0445089648786,3734.5,2342.4554910351217,168.27446794621292,409.0,9.13080684596577,2021,6,June,2,Sunday,True,23
2021-06-13,JUNCTION,PIZZA INN,5135.260814652907,10309.0,5173.739185347093,100.749297301208,557.0,18.508078994614003,2021,6,June,2,Sunday,True,23
2021-06-13,JUNCTION,CREAMY INN,602.9654577748096,833.5,230.5345422251904,38.23345753104293,158.0,5.275316455696203,2021,6,June,2,Sunday,True,23
2021-06-13,JUNCTION,GALITOS,1928.6431080101809,1892.25,-36.39310801018064,-1.886979911370338,189.0,10.011904761904765,2021,6,June,2,Sunday,True,23
2021-06-13,OASIS,CHICKEN INN,928.8400108857618,1397.25,468.4099891142382,50.42956630039573,142.0,9.839788732394366,2021,6,June,2,Sunday,True,23
2021-06-13,OASIS,PIZZA INN,3344.6241621841964,4464.5,1119.8758378158036,33.48286036074296,309.0,14.44822006472492,2021,6,June,2,Sunday,True,23
2021-06-13,OASIS,CREAMY INN,217.5647239360728,236.5,18.935276063927205,8.703284117645364,104.0,2.2740384615384617,2021,6,June,2,Sunday,True,23
2021-06-14,LA PIAZZA,CHICKEN INN,1505.3295114177488,966.25,-539.0795114177488,-35.81139593217921,185.0,5.222972972972973,2021,6,June,2,Monday,False,24
2021-06-14,LA PIAZZA,PIZZA INN,1585.3804560402834,1207.25,-378.1304560402834,-23.85108600270744,120.0,10.060416666666669,2021,6,June,2,Monday,False,24
2021-06-14,LA PIAZZA,CREAMY INN,529.6948712141584,362.25,-167.4448712141584,-31.611571173106483,114.0,3.1776315789473686,2021,6,June,2,Monday,False,24
2021-06-14,LA PIAZZA,GALITOS,694.3253650277088,387.25,-307.0753650277088,-44.22643626384789,52.0,7.447115384615385,2021,6,June,2,Monday,False,24
2021-06-14,CARREFOUR,CHICKEN INN,1551.8126107317078,967.0,-584.8126107317078,-37.685775117909245,136.0,7.110294117647059,2021,6,June,2,Monday,False,24
2021-06-14,CARREFOUR,PIZZA INN,2577.901484714944,2470.25,-107.65148471494376,-4.175934780798946,204.0,12.10906862745098,2021,6,June,2,Monday,False,24
2021-06-14,CARREFOUR,CREAMY INN,665.6445412987384,727.75,62.10545870126157,9.330123639275651,172.0,4.231104651162791,2021,6,June,2,Monday,False,24
2021-06-14,CARREFOUR,GALITOS,638.5559143520609,408.25,-230.30591435206088,-36.06667938950201,52.0,7.850961538461538,2021,6,June,2,Monday,False,24
2021-06-14,CITY MARKET,CHICKEN INN,1037.27512079754,520.5,-516.77512079754,-49.82044883137677,137.0,3.7992700729927007,2021,6,June,2,Monday,False,24
2021-06-14,CITY MARKET,PIZZA INN,453.2448711557872,368.26,-84.98487115578718,-18.75032163939845,56.0,6.576071428571429,2021,6,June,2,Monday,False,24
2021-06-14,JUNCTION,CHICKEN INN,2032.1181805195145,1062.25,-969.8681805195145,-47.726957507538565,155.0,6.853225806451613,2021,6,June,2,Monday,False,24
2021-06-14,JUNCTION,PIZZA INN,4134.230370235719,3051.75,-1082.4803702357194,-26.183358770449946,221.0,13.808823529411764,2021,6,June,2,Monday,False,24
2021-06-14,JUNCTION,CREAMY INN,657.5014598749581,296.5,-361.0014598749581,-54.90504309201266,57.0,5.201754385964913,2021,6,June,2,Monday,False,24
2021-06-14,JUNCTION,GALITOS,1524.782617494766,984.75,-540.0326174947659,-35.417023469354945,100.0,9.8475,2021,6,June,2,Monday,False,24
2021-06-14,OASIS,CHICKEN INN,708.2544784575374,555.0,-153.2544784575374,-21.63833524798892,65.0,8.538461538461538,2021,6,June,2,Monday,False,24
2021-06-14,OASIS,PIZZA INN,1953.839210253003,2065.0,111.1607897469969,5.689351977566397,168.0,12.291666666666666,2021,6,June,2,Monday,False,24
2021-06-14,OASIS,CREAMY INN,124.3226993920416,99.0,-25.3226993920416,-20.36852442544584,45.0,2.2,2021,6,June,2,Monday,False,24
2021-06-15,LA PIAZZA,CHICKEN INN,817.1324394081745,869.0,51.86756059182551,6.347509668003353,155.0,5.606451612903226,2021,6,June,2,Tuesday,False,24
2021-06-15,LA PIAZZA,PIZZA INN,3007.213064235452,4292.75,1285.5369357645482,42.748448756536,331.0,12.969033232628398,2021,6,June,2,Tuesday,False,24
2021-06-15,LA PIAZZA,CREAMY INN,413.8991315713729,296.5,-117.39913157137288,-28.364188908941586,111.0,2.671171171171171,2021,6,June,2,Tuesday,False,24
2021-06-15,LA PIAZZA,GALITOS,585.2164859376787,648.5,63.28351406232128,10.81369298079899,75.0,8.646666666666667,2021,6,June,2,Tuesday,False,24
2021-06-15,CARREFOUR,CHICKEN INN,1703.695249167772,1160.75,-542.9452491677721,-31.868683641219995,154.0,7.537337662337662,2021,6,June,2,Tuesday,False,24
2021-06-15,CARREFOUR,PIZZA INN,5776.720385098881,6996.5,1219.7796149011192,21.11543459931963,426.0,16.423708920187792,2021,6,June,2,Tuesday,False,24
2021-06-15,CARREFOUR,CREAMY INN,501.1362733251236,760.0,258.86372667487643,51.65535612843828,173.0,4.393063583815029,2021,6,June,2,Tuesday,False,24
2021-06-15,CARREFOUR,GALITOS,821.0576862476754,902.75,81.6923137523246,9.94964362682816,103.0,8.764563106796116,2021,6,June,2,Tuesday,False,24
2021-06-15,CITY MARKET,CHICKEN INN,737.5547549153845,506.25,-231.30475491538448,-31.361028231988115,132.0,3.835227272727273,2021,6,June,2,Tuesday,False,24
2021-06-15,CITY MARKET,PIZZA INN,572.9114376852905,711.25,138.33856231470952,24.146587625066957,88.0,8.082386363636363,2021,6,June,2,Tuesday,False,24
2021-06-15,JUNCTION,CHICKEN INN,2095.2418167675064,1435.0,-660.2418167675064,-31.51148528460133,208.0,6.899038461538462,2021,6,June,2,Tuesday,False,24
2021-06-15,JUNCTION,PIZZA INN,3489.282673709665,6235.25,2745.9673262903348,78.69718744715321,398.0,15.66645728643216,2021,6,June,2,Tuesday,False,24
2021-06-15,JUNCTION,CREAMY INN,477.1186361745977,403.0,-74.11863617459773,-15.534634481868071,85.0,4.741176470588235,2021,6,June,2,Tuesday,False,24
2021-06-15,JUNCTION,GALITOS,1240.7661749225813,1103.25,-137.51617492258129,-11.083166006774944,115.0,9.593478260869563,2021,6,June,2,Tuesday,False,24
2021-06-15,OASIS,CHICKEN INN,853.9469730995089,522.75,-331.1969730995089,-38.78425517422791,75.0,6.97,2021,6,June,2,Tuesday,False,24
2021-06-15,OASIS,PIZZA INN,2174.568232309091,2951.75,777.181767690909,35.73958987093495,208.0,14.19110576923077,2021,6,June,2,Tuesday,False,24
2021-06-15,OASIS,CREAMY INN,158.3974792504103,129.5,-28.8974792504103,-18.243648438827947,48.0,2.6979166666666665,2021,6,June,2,Tuesday,False,24
2021-06-16,LA PIAZZA,CHICKEN INN,808.2052117124672,692.25,-115.9552117124672,-14.34724869773795,119.0,5.817226890756302,2021,6,June,2,Wednesday,False,24
2021-06-16,LA PIAZZA,PIZZA INN,1528.6999339759311,1430.0,-98.69993397593112,-6.456462238421547,138.0,10.36231884057971,2021,6,June,2,Wednesday,False,24
2021-06-16,LA PIAZZA,CREAMY INN,286.2262646709059,363.75,77.52373532909411,27.0847734460108,107.0,3.399532710280374,2021,6,June,2,Wednesday,False,24
2021-06-16,LA PIAZZA,GALITOS,417.9388825315298,563.5,145.56111746847017,34.82832623439597,72.0,7.826388888888889,2021,6,June,2,Wednesday,False,24
2021-06-16,CARREFOUR,CHICKEN INN,2087.302706052851,1226.0,-861.3027060528511,-41.26390980834778,160.0,7.6625,2021,6,June,2,Wednesday,False,24
2021-06-16,CARREFOUR,PIZZA INN,2463.224711242187,2517.5,54.27528875781309,2.203424174420629,204.0,12.340686274509803,2021,6,June,2,Wednesday,False,24
2021-06-16,CARREFOUR,CREAMY INN,486.3872561964546,703.33,216.94274380354543,44.60288402702744,163.0,4.314907975460123,2021,6,June,2,Wednesday,False,24
2021-06-16,CARREFOUR,GALITOS,1014.6954310552698,619.0,-395.69543105526975,-38.99647312334419,60.0,10.316666666666666,2021,6,June,2,Wednesday,False,24
2021-06-16,CITY MARKET,CHICKEN INN,960.5831053585003,484.0,-476.58310535850046,-49.613937898755175,123.0,3.934959349593496,2021,6,June,2,Wednesday,False,24
2021-06-16,CITY MARKET,PIZZA INN,492.2208987977368,435.89,-56.33089879773678,-11.444231428475826,71.0,6.139295774647887,2021,6,June,2,Wednesday,False,24
2021-06-16,JUNCTION,CHICKEN INN,2602.4612752322023,1548.75,-1053.7112752322023,-40.4890280312888,226.0,6.852876106194691,2021,6,June,2,Wednesday,False,24
2021-06-16,JUNCTION,PIZZA INN,4395.34279797906,4376.25,-19.09279797906038,-0.4343870058972209,277.0,15.798736462093864,2021,6,June,2,Wednesday,False,24
2021-06-16,JUNCTION,CREAMY INN,469.6235049959124,444.5,-25.123504995912413,-5.349711998791689,82.0,5.420731707317073,2021,6,June,2,Wednesday,False,24
2021-06-16,JUNCTION,GALITOS,1244.9064875064255,1289.75,44.84351249357451,3.602159113444499,134.0,9.625,2021,6,June,2,Wednesday,False,24
2021-06-16,OASIS,CHICKEN INN,631.9969136944395,472.25,-159.7469136944395,-25.27653382998554,67.0,7.048507462686567,2021,6,June,2,Wednesday,False,24
2021-06-16,OASIS,PIZZA INN,2069.232560995107,2088.25,19.01743900489282,0.9190575947513224,152.0,13.738486842105264,2021,6,June,2,Wednesday,False,24
2021-06-16,OASIS,CREAMY INN,138.77521319636642,71.0,-67.77521319636642,-48.83812579733871,31.0,2.290322580645161,2021,6,June,2,Wednesday,False,24
2021-06-17,LA PIAZZA,CHICKEN INN,960.938433375983,682.25,-278.688433375983,-29.00169497819862,113.0,6.037610619469026,2021,6,June,2,Thursday,False,24
2021-06-17,LA PIAZZA,PIZZA INN,1632.3204005827242,2555.0,922.6795994172758,56.5256428264872,247.0,10.34412955465587,2021,6,June,2,Thursday,False,24
2021-06-17,LA PIAZZA,CREAMY INN,344.1366367315173,339.5,-4.636636731517285,-1.3473243580091758,83.0,4.090361445783133,2021,6,June,2,Thursday,False,24
2021-06-17,LA PIAZZA,GALITOS,270.24219838530246,519.25,249.00780161469757,92.14245706352284,68.0,7.636029411764706,2021,6,June,2,Thursday,False,24
2021-06-17,CARREFOUR,CHICKEN INN,1968.429106039284,1240.0,-728.4291060392841,-37.005605322762726,154.0,8.051948051948052,2021,6,June,2,Thursday,False,24
2021-06-17,CARREFOUR,PIZZA INN,3100.6291619140443,4282.75,1182.1208380859557,38.12519254499376,287.0,14.92247386759582,2021,6,June,2,Thursday,False,24
2021-06-17,CARREFOUR,CREAMY INN,475.4296125068983,587.0,111.57038749310176,23.467277712215058,158.0,3.715189873417721,2021,6,June,2,Thursday,False,24
2021-06-17,CARREFOUR,GALITOS,1299.2235447020105,756.25,-542.9735447020103,-41.792157086142296,70.0,10.803571428571429,2021,6,June,2,Thursday,False,24
2021-06-17,CITY MARKET,CHICKEN INN,505.5309276710629,444.25,-61.28092767106284,-12.122092698339696,131.0,3.3912213740458017,2021,6,June,2,Thursday,False,24
2021-06-17,CITY MARKET,PIZZA INN,277.15520849061124,585.25,308.0947915093888,111.16326955833688,58.0,10.09051724137931,2021,6,June,2,Thursday,False,24
2021-06-17,JUNCTION,CHICKEN INN,1776.3412064426525,1369.25,-407.09120644265226,-22.91739925675112,198.0,6.915404040404041,2021,6,June,2,Thursday,False,24
2021-06-17,JUNCTION,PIZZA INN,4650.9345629644,6185.25,1534.3154370355996,32.98940065193396,398.0,15.540829145728644,2021,6,June,2,Thursday,False,24
2021-06-17,JUNCTION,CREAMY INN,381.323721490829,329.5,-51.82372149082897,-13.590479314588183,63.0,5.23015873015873,2021,6,June,2,Thursday,False,24
2021-06-17,JUNCTION,GALITOS,1305.9085930216525,1152.0,-153.90859302165245,-11.785556343230263,113.0,10.194690265486726,2021,6,June,2,Thursday,False,24
2021-06-17,OASIS,CHICKEN INN,581.7173434714632,521.75,-59.96734347146321,-10.308673816324848,62.0,8.415322580645162,2021,6,June,2,Thursday,False,24
2021-06-17,OASIS,PIZZA INN,2388.2279990368,2617.25,229.0220009632003,9.589620465699571,190.0,13.775,2021,6,June,2,Thursday,False,24
2021-06-17,OASIS,CREAMY INN,140.41212873836164,69.0,-71.41212873836164,-50.858946004179,35.0,1.9714285714285715,2021,6,June,2,Thursday,False,24
2021-06-18,LA PIAZZA,CHICKEN INN,909.073181165596,800.75,-108.32318116559588,-11.915782294523968,147.0,5.447278911564626,2021,6,June,2,Friday,False,24
2021-06-18,LA PIAZZA,PIZZA INN,1485.5902686152838,1576.5,90.90973138471622,6.119435035708267,148.0,10.652027027027026,2021,6,June,2,Friday,False,24
2021-06-18,LA PIAZZA,CREAMY INN,324.6081390720451,347.25,22.64186092795489,6.975136542380303,98.0,3.5433673469387754,2021,6,June,2,Friday,False,24
2021-06-18,LA PIAZZA,GALITOS,946.0921900830745,686.25,-259.84219008307434,-27.464785441285397,83.0,8.268072289156626,2021,6,June,2,Friday,False,24
2021-06-18,CARREFOUR,CHICKEN INN,1582.4263837538165,1302.0,-280.42638375381625,-17.721290963854607,165.0,7.890909090909091,2021,6,June,2,Friday,False,24
2021-06-18,CARREFOUR,PIZZA INN,3763.5030618264896,3087.0,-676.5030618264896,-17.97535569157134,220.0,14.03181818181818,2021,6,June,2,Friday,False,24
2021-06-18,CARREFOUR,CREAMY INN,653.0640748871376,621.75,-31.31407488713762,-4.794946788728091,152.0,4.090460526315789,2021,6,June,2,Friday,False,24
2021-06-18,CARREFOUR,GALITOS,1644.2985038755771,990.25,-654.0485038755771,-39.77674992308261,99.0,10.002525252525253,2021,6,June,2,Friday,False,24
2021-06-18,CITY MARKET,CHICKEN INN,649.9194817479362,482.25,-167.66948174793615,-25.798500653803277,143.0,3.3723776223776225,2021,6,June,2,Friday,False,24
2021-06-18,CITY MARKET,PIZZA INN,461.1244702040381,322.91,-138.2144702040381,-29.973354080055877,51.0,6.331568627450981,2021,6,June,2,Friday,False,24
2021-06-18,JUNCTION,CHICKEN INN,2429.712924033532,1274.0,-1155.7129240335316,-47.5658219784644,164.0,7.768292682926829,2021,6,June,2,Friday,False,24
2021-06-18,JUNCTION,PIZZA INN,4757.505735259077,3870.75,-886.7557352590766,-18.639089148902247,270.0,14.33611111111111,2021,6,June,2,Friday,False,24
2021-06-18,JUNCTION,CREAMY INN,880.9991334031845,411.75,-469.2491334031845,-53.26329114428711,100.0,4.1175,2021,6,June,2,Friday,False,24
2021-06-18,JUNCTION,GALITOS,1712.4917890949212,2388.25,675.7582109050788,39.46052268444614,199.0,12.001256281407036,2021,6,June,2,Friday,False,24
2021-06-18,OASIS,CHICKEN INN,956.1955278977456,545.25,-410.9455278977456,-42.97714389035415,68.0,8.018382352941176,2021,6,June,2,Friday,False,24
2021-06-18,OASIS,PIZZA INN,2198.7644223939697,2177.75,-21.014422393969653,-0.9557377852734936,140.0,15.555357142857142,2021,6,June,2,Friday,False,24
2021-06-18,OASIS,CREAMY INN,73.60939826503795,91.0,17.390601734962047,23.625518133357723,24.0,3.7916666666666665,2021,6,June,2,Friday,False,24
2021-06-19,LA PIAZZA,CHICKEN INN,1104.40480455102,1211.0,106.59519544898012,9.651822865105595,205.0,5.907317073170732,2021,6,June,2,Saturday,True,24
2021-06-19,LA PIAZZA,PIZZA INN,2095.7207663614754,1841.5,-254.2207663614754,-12.13046940422533,163.0,11.297546012269938,2021,6,June,2,Saturday,True,24
2021-06-19,LA PIAZZA,CREAMY INN,504.0402763375663,384.0,-120.0402763375663,-23.815611960575318,103.0,3.728155339805826,2021,6,June,2,Saturday,True,24
2021-06-19,LA PIAZZA,GALITOS,748.0293846265816,622.5,-125.52938462658165,-16.781344049638676,76.0,8.19078947368421,2021,6,June,2,Saturday,True,24
2021-06-19,CARREFOUR,CHICKEN INN,2340.0374238709883,1801.0,-539.0374238709883,-23.03541893698819,212.0,8.495283018867925,2021,6,June,2,Saturday,True,24
2021-06-19,CARREFOUR,PIZZA INN,4230.897011260721,4228.32,-2.57701126072152,-0.0609093356293639,295.0,14.33328813559322,2021,6,June,2,Saturday,True,24
2021-06-19,CARREFOUR,CREAMY INN,502.64420594295234,877.5,374.85579405704766,74.57676615486382,173.0,5.072254335260116,2021,6,June,2,Saturday,True,24
2021-06-19,CARREFOUR,GALITOS,1357.8075748594588,1062.75,-295.0575748594588,-21.730441067100323,106.0,10.025943396226417,2021,6,June,2,Saturday,True,24
2021-06-19,CITY MARKET,CHICKEN INN,1061.9271877998524,683.0,-378.9271877998524,-35.68297263251452,162.0,4.216049382716049,2021,6,June,2,Saturday,True,24
2021-06-19,CITY MARKET,PIZZA INN,509.2373881084952,597.28,88.0426118915048,17.28910994114732,81.0,7.373827160493827,2021,6,June,2,Saturday,True,24
2021-06-19,JUNCTION,CHICKEN INN,2672.233934498316,3300.0,627.7660655016844,23.492182229904245,320.0,10.3125,2021,6,June,2,Saturday,True,24
2021-06-19,JUNCTION,PIZZA INN,5394.62005895283,6994.75,1600.1299410471702,29.661587351116943,375.0,18.652666666666665,2021,6,June,2,Saturday,True,24
2021-06-19,JUNCTION,CREAMY INN,317.43665096774924,653.0,335.5633490322508,105.7103355927048,77.0,8.480519480519481,2021,6,June,2,Saturday,True,24
2021-06-19,JUNCTION,GALITOS,1361.555294216472,1240.75,-120.80529421647202,-8.872595533183343,126.0,9.84722222222222,2021,6,June,2,Saturday,True,24
2021-06-19,OASIS,CHICKEN INN,860.4447206082937,832.5,-27.944720608293665,-3.2477066729560584,117.0,7.115384615384615,2021,6,June,2,Saturday,True,24
2021-06-19,OASIS,PIZZA INN,2616.691765821629,3422.75,806.0582341783711,30.804477803111546,240.0,14.261458333333334,2021,6,June,2,Saturday,True,24
2021-06-19,OASIS,CREAMY INN,178.3098316030357,97.5,-80.80983160303569,-45.31989676426789,22.0,4.431818181818182,2021,6,June,2,Saturday,True,24
2021-06-20,LA PIAZZA,CHICKEN INN,1007.5152735274996,1548.25,540.7347264725003,53.67012696286842,215.0,7.2011627906976745,2021,6,June,2,Sunday,True,24
2021-06-20,LA PIAZZA,PIZZA INN,1879.5509704194703,3177.25,1297.6990295805297,69.04303474626786,257.0,12.36284046692607,2021,6,June,2,Sunday,True,24
2021-06-20,LA PIAZZA,CREAMY INN,346.1119905280579,494.5,148.3880094719421,42.87283120285683,97.0,5.097938144329897,2021,6,June,2,Sunday,True,24
2021-06-20,LA PIAZZA,GALITOS,816.2968458031379,1053.0,236.7031541968621,28.997190839807136,113.0,9.31858407079646,2021,6,June,2,Sunday,True,24
2021-06-20,CARREFOUR,CHICKEN INN,2163.540581939503,2904.25,740.7094180604968,34.23598448966872,257.0,11.300583657587548,2021,6,June,2,Sunday,True,24
2021-06-20,CARREFOUR,PIZZA INN,4869.804956161211,6929.72,2059.9150438387896,42.29974428919608,428.0,16.190934579439254,2021,6,June,2,Sunday,True,24
2021-06-20,CARREFOUR,CREAMY INN,880.9485965986453,1129.0,248.05140340135472,28.157307288879807,185.0,6.102702702702703,2021,6,June,2,Sunday,True,24
2021-06-20,CARREFOUR,GALITOS,1170.2585634425875,1276.0,105.7414365574125,9.035732773990516,117.0,10.905982905982906,2021,6,June,2,Sunday,True,24
2021-06-20,CITY MARKET,CHICKEN INN,649.9194817479362,490.5,-159.41948174793615,-24.52911264010473,118.0,4.156779661016949,2021,6,June,2,Sunday,True,24
2021-06-20,CITY MARKET,PIZZA INN,451.2211489958538,365.0,-86.22114899585381,-19.10840154273134,49.0,7.448979591836735,2021,6,June,2,Sunday,True,24
2021-06-20,JUNCTION,CHICKEN INN,1890.3845759306903,3758.25,1867.8654240693097,98.80875287768926,402.0,9.348880597014926,2021,6,June,2,Sunday,True,24
2021-06-20,JUNCTION,PIZZA INN,5815.533292475096,9876.25,4060.716707524905,69.82535398394496,521.0,18.9563339731286,2021,6,June,2,Sunday,True,24
2021-06-20,JUNCTION,CREAMY INN,779.5650247849763,560.5,-219.06502478497637,-28.100930367598263,114.0,4.916666666666667,2021,6,June,2,Sunday,True,24
2021-06-20,JUNCTION,GALITOS,2481.914878725192,1992.6,-489.3148787251917,-19.715215977774506,171.0,11.652631578947368,2021,6,June,2,Sunday,True,24
2021-06-20,OASIS,CHICKEN INN,1259.8742554683097,1584.0,324.1257445316903,25.726832906130703,181.0,8.751381215469614,2021,6,June,2,Sunday,True,24
2021-06-20,OASIS,PIZZA INN,3902.392174514447,4687.25,784.8578254855529,20.112223230952136,323.0,14.511609907120745,2021,6,June,2,Sunday,True,24
2021-06-20,OASIS,CREAMY INN,318.711600116448,250.5,-68.21160011644798,-21.40229602296416,55.0,4.554545454545455,2021,6,June,2,Sunday,True,24
2021-06-21,LA PIAZZA,CHICKEN INN,1099.9411907031665,894.25,-205.69119070316628,-18.70019892351452,168.0,5.322916666666667,2021,6,June,2,Monday,False,25
2021-06-21,LA PIAZZA,PIZZA INN,1627.3613305162305,1253.46,-373.9013305162303,-22.975925721279214,127.0,9.86976377952756,2021,6,June,2,Monday,False,25
2021-06-21,LA PIAZZA,CREAMY INN,371.1164689652822,333.5,-37.6164689652822,-10.13602793488564,93.0,3.586021505376344,2021,6,June,2,Monday,False,25
2021-06-21,LA PIAZZA,GALITOS,415.1324967092609,555.5,140.36750329073908,33.81269941607241,77.0,7.214285714285714,2021,6,June,2,Monday,False,25
2021-06-21,CARREFOUR,CHICKEN INN,1601.6569431112214,1211.5,-390.1569431112214,-24.359582418026477,142.0,8.53169014084507,2021,6,June,2,Monday,False,25
2021-06-21,CARREFOUR,PIZZA INN,2922.6000247903817,2694.5,-228.10002479038167,-7.804695232175732,187.0,14.409090909090908,2021,6,June,2,Monday,False,25
2021-06-21,CARREFOUR,CREAMY INN,712.3904524514329,550.5,-161.8904524514329,-22.72496099496361,152.0,3.621710526315789,2021,6,June,2,Monday,False,25
2021-06-21,CARREFOUR,GALITOS,822.5598408670971,642.5,-180.05984086709714,-21.89018134866492,79.0,8.132911392405063,2021,6,June,2,Monday,False,25
2021-06-21,CITY MARKET,CHICKEN INN,865.5135538429482,634.0,-231.51355384294823,-26.748691896852435,167.0,3.7964071856287434,2021,6,June,2,Monday,False,25
2021-06-21,CITY MARKET,PIZZA INN,295.51510485221905,384.0,88.48489514778095,29.942596400285662,58.0,6.620689655172414,2021,6,June,2,Monday,False,25
2021-06-21,JUNCTION,CHICKEN INN,1583.645786189616,1609.75,26.104213810383957,1.6483619025181682,185.0,8.70135135135135,2021,6,June,2,Monday,False,25
2021-06-21,JUNCTION,PIZZA INN,3450.4142237513,3177.75,-272.6642237512997,-7.902362037415276,223.0,14.25,2021,6,June,2,Monday,False,25
2021-06-21,JUNCTION,CREAMY INN,531.5832560730445,372.5,-159.08325607304448,-29.92631055542219,69.0,5.398550724637682,2021,6,June,2,Monday,False,25
2021-06-21,JUNCTION,GALITOS,1136.1557770840386,1031.25,-104.90577708403862,-9.23339732103294,107.0,9.63785046728972,2021,6,June,2,Monday,False,25
2021-06-21,OASIS,CHICKEN INN,647.0327014297675,593.5,-53.532701429767485,-8.273569683800321,72.0,8.243055555555555,2021,6,June,2,Monday,False,25
2021-06-21,OASIS,PIZZA INN,1935.6700939827283,1664.5,-271.1700939827283,-14.009106966403746,135.0,12.329629629629627,2021,6,June,2,Monday,False,25
2021-06-21,OASIS,CREAMY INN,98.97122894101445,144.0,45.02877105898556,45.4968292712846,34.0,4.235294117647059,2021,6,June,2,Monday,False,25
2021-06-22,LA PIAZZA,CHICKEN INN,1187.3940598418217,953.0,-234.39405984182167,-19.74020822312741,169.0,5.6390532544378695,2021,6,June,2,Tuesday,False,25
2021-06-22,LA PIAZZA,PIZZA INN,3313.6100326916207,4720.96,1407.3499673083793,42.471804268566856,358.0,13.187039106145251,2021,6,June,2,Tuesday,False,25
2021-06-22,LA PIAZZA,CREAMY INN,467.1836751210978,396.5,-70.68367512109779,-15.129739947093828,103.0,3.849514563106796,2021,6,June,2,Tuesday,False,25
2021-06-22,LA PIAZZA,GALITOS,627.7374832447832,539.25,-88.48748324478322,-14.09625609536494,75.0,7.19,2021,6,June,2,Tuesday,False,25
2021-06-22,CARREFOUR,CHICKEN INN,1549.4173453313194,1250.75,-298.66734533131944,-19.27610699797955,180.0,6.948611111111111,2021,6,June,2,Tuesday,False,25
2021-06-22,CARREFOUR,PIZZA INN,6053.247669764977,6707.5,654.2523302350228,10.808286161871594,430.0,15.598837209302326,2021,6,June,2,Tuesday,False,25
2021-06-22,CARREFOUR,CREAMY INN,472.787140109941,599.5,126.712859890059,26.80124925999329,157.0,3.8184713375796178,2021,6,June,2,Tuesday,False,25
2021-06-22,CARREFOUR,GALITOS,833.4354403117107,697.75,-135.68544031171075,-16.280258043858016,94.0,7.422872340425532,2021,6,June,2,Tuesday,False,25
