date,store_name,brand,budget,actual_sales,variance,variance_pct,customer_count,avg_spend,year,month,month_name,quarter,day_of_week,is_weekend,week_of_year
2021-06-22,CITY MARKET,CHICKEN INN,856.116626010945,428.0,-428.11662601094497,-50.00681133898125,113.0,3.787610619469026,2021,6,June,2,Tuesday,False,25
2021-06-22,CITY MARKET,PIZZA INN,744.22167141956,659.13,-85.09167141956004,-11.43364600727799,65.0,10.14046153846154,2021,6,June,2,Tuesday,False,25
2021-06-22,JUNCTION,CHICKEN INN,2090.823162230147,1852.5,-238.3231622301469,-11.39853271837408,232.0,7.984913793103448,2021,6,June,2,Tuesday,False,25
2021-06-22,JUNCTION,PIZZA INN,4032.321919865032,6834.5,2802.178080134968,69.4929158887384,438.0,15.603881278538813,2021,6,June,2,Tuesday,False,25
2021-06-22,JUNCTION,CREAMY INN,462.12837381722704,393.25,-68.87837381722704,-14.90459744946728,75.0,5.243333333333333,2021,6,June,2,Tuesday,False,25
2021-06-22,JUNCTION,GALITOS,1317.1594424342725,1030.0,-287.1594424342725,-21.80141850583909,124.0,8.306451612903226,2021,6,June,2,Tuesday,False,25
2021-06-22,OASIS,CHICKEN INN,729.4631263262108,607.5,-121.96312632621084,-16.71957387900506,82.0,7.408536585365853,2021,6,June,2,Tuesday,False,25
2021-06-22,OASIS,PIZZA INN,2351.952548515152,3032.0,680.0474514848479,28.91416546282701,215.0,14.102325581395348,2021,6,June,2,Tuesday,False,25
2021-06-22,OASIS,CREAMY INN,130.32126963770762,123.0,-7.321269637707616,-5.617862424192692,25.0,4.92,2021,6,June,2,Tuesday,False,25
2021-06-23,LA PIAZZA,CHICKEN INN,804.3723259083318,814.0,9.627674091668156,1.1969176190635562,135.0,6.029629629629629,2021,6,June,2,Wednesday,False,25
2021-06-23,LA PIAZZA,PIZZA INN,1574.460355459078,1570.25,-4.210355459078073,-0.2674157811900209,146.0,10.75513698630137,2021,6,June,2,Wednesday,False,25
2021-06-23,LA PIAZZA,CREAMY INN,468.5089124782706,307.75,-160.75891247827064,-34.31288246533125,102.0,3.017156862745098,2021,6,June,2,Wednesday,False,25
2021-06-23,LA PIAZZA,GALITOS,471.0901291654104,531.5,60.40987083458958,12.823421059917456,72.0,7.381944444444445,2021,6,June,2,Wednesday,False,25
2021-06-23,CARREFOUR,CHICKEN INN,1623.2599558175823,1068.5,-554.7599558175825,-34.1756693885896,166.0,6.436746987951807,2021,6,June,2,Wednesday,False,25
2021-06-23,CARREFOUR,PIZZA INN,3162.272425287959,2425.0,-737.2724252879589,-23.314639794856458,174.0,13.936781609195402,2021,6,June,2,Wednesday,False,25
2021-06-23,CARREFOUR,CREAMY INN,490.5520224742676,591.75,101.19797752573236,20.629407868976998,158.0,3.745253164556962,2021,6,June,2,Wednesday,False,25
2021-06-23,CARREFOUR,GALITOS,678.6734570547516,505.25,-173.42345705475157,-25.553298902738835,63.0,8.01984126984127,2021,6,June,2,Wednesday,False,25
2021-06-23,CITY MARKET,CHICKEN INN,653.4284611282412,499.0,-154.42846112824122,-23.633568219786078,145.0,3.441379310344828,2021,6,June,2,Wednesday,False,25
2021-06-23,CITY MARKET,PIZZA INN,369.8416834155569,420.01,50.16831658444312,13.564808628689274,47.0,8.936382978723405,2021,6,June,2,Wednesday,False,25
2021-06-23,JUNCTION,CHICKEN INN,2995.595281784694,1294.75,-1700.8452817846946,-56.77820672662354,163.0,7.943251533742331,2021,6,June,2,Wednesday,False,25
2021-06-23,JUNCTION,PIZZA INN,4407.689685633783,3314.5,-1093.1896856337826,-24.801874986727714,233.0,14.225321888412015,2021,6,June,2,Wednesday,False,25
2021-06-23,JUNCTION,CREAMY INN,497.8194746681096,284.5,-213.3194746681096,-42.85076930956291,65.0,4.376923076923077,2021,6,June,2,Wednesday,False,25
2021-06-23,JUNCTION,GALITOS,1600.5908408370008,1331.0,-269.5908408370008,-16.843207767952926,125.0,10.648,2021,6,June,2,Wednesday,False,25
2021-06-23,OASIS,CHICKEN INN,653.1925660680954,551.0,-102.1925660680954,-15.645090188831364,64.0,8.609375,2021,6,June,2,Wednesday,False,25
2021-06-23,OASIS,PIZZA INN,1618.055860356883,1761.5,143.44413964311707,8.865215544009626,131.0,13.446564885496183,2021,6,June,2,Wednesday,False,25
2021-06-23,OASIS,CREAMY INN,141.49995235804204,63.0,-78.49995235804204,-55.47701681157531,17.0,3.7058823529411766,2021,6,June,2,Wednesday,False,25
2021-06-24,LA PIAZZA,CHICKEN INN,1081.431748497121,939.5,-141.93174849712068,-13.12442959940514,170.0,5.526470588235294,2021,6,June,2,Thursday,False,25
2021-06-24,LA PIAZZA,PIZZA INN,1640.1077893827942,2499.25,859.1422106172058,52.383277256461206,217.0,11.517281105990785,2021,6,June,2,Thursday,False,25
2021-06-24,LA PIAZZA,CREAMY INN,307.95515643285376,342.25,34.294843567146245,11.136310872139548,105.0,3.259523809523809,2021,6,June,2,Thursday,False,25
2021-06-24,LA PIAZZA,GALITOS,636.6881531779288,435.71,-200.97815317792885,-31.566183880566644,75.0,5.809466666666666,2021,6,June,2,Thursday,False,25
2021-06-24,CARREFOUR,CHICKEN INN,1741.5176304424783,1168.5,-573.0176304424783,-32.9033493790636,171.0,6.833333333333333,2021,6,June,2,Thursday,False,25
2021-06-24,CARREFOUR,PIZZA INN,3129.0156469657386,3580.25,451.2343530342614,14.420968251527642,239.0,14.980125523012552,2021,6,June,2,Thursday,False,25
2021-06-24,CARREFOUR,CREAMY INN,445.1991538351864,634.75,189.5508461648136,42.57664115754041,146.0,4.347602739726027,2021,6,June,2,Thursday,False,25
2021-06-24,CARREFOUR,GALITOS,751.2976257217289,820.25,68.95237427827112,9.177770821787504,89.0,9.21629213483146,2021,6,June,2,Thursday,False,25
2021-06-24,CITY MARKET,CHICKEN INN,550.9246312645851,555.5,4.575368735414941,0.8304890498202451,139.0,3.9964028776978417,2021,6,June,2,Thursday,False,25
2021-06-24,CITY MARKET,PIZZA INN,484.28963024753006,546.25,61.96036975246994,12.794073191449664,60.0,9.104166666666666,2021,6,June,2,Thursday,False,25
2021-06-24,JUNCTION,CHICKEN INN,2265.80188190958,1822.25,-443.5518819095796,-19.57593404131881,226.0,8.063053097345133,2021,6,June,2,Thursday,False,25
2021-06-24,JUNCTION,PIZZA INN,5019.625310937999,6955.5,1935.8746890620012,38.566119364400365,435.0,15.989655172413793,2021,6,June,2,Thursday,False,25
2021-06-24,JUNCTION,CREAMY INN,473.40676168610594,235.0,-238.40676168610597,-50.35981337422941,58.0,4.051724137931035,2021,6,June,2,Thursday,False,25
2021-06-24,JUNCTION,GALITOS,1476.223951429897,1322.0,-154.22395142989694,-10.447192059207064,109.0,12.128440366972477,2021,6,June,2,Thursday,False,25
2021-06-24,OASIS,CHICKEN INN,678.5077903623207,616.25,-62.25779036232075,-9.175692784466824,82.0,7.515243902439025,2021,6,June,2,Thursday,False,25
2021-06-24,OASIS,PIZZA INN,1921.456244903288,3099.0,1177.5437550967124,61.28392245309659,211.0,14.687203791469194,2021,6,June,2,Thursday,False,25
2021-06-24,OASIS,CREAMY INN,118.05476329769284,68.5,-49.55476329769285,-41.97608119609122,37.0,1.8513513513513515,2021,6,June,2,Thursday,False,25
2021-06-25,LA PIAZZA,CHICKEN INN,1130.580018365336,946.0,-184.58001836533597,-16.3261348482183,186.0,5.086021505376344,2021,6,June,2,Friday,False,25
2021-06-25,LA PIAZZA,PIZZA INN,1431.509770498838,1534.5,102.99022950116203,7.194518097160668,146.0,10.51027397260274,2021,6,June,2,Friday,False,25
2021-06-25,LA PIAZZA,CREAMY INN,386.36920081198906,404.5,18.13079918801094,4.692609853452982,98.0,4.127551020408164,2021,6,June,2,Friday,False,25
2021-06-25,LA PIAZZA,GALITOS,795.5891201145781,612.75,-182.8391201145781,-22.981601368335237,88.0,6.963068181818182,2021,6,June,2,Friday,False,25
2021-06-25,CARREFOUR,CHICKEN INN,1728.3094526631933,1209.75,-518.5594526631933,-30.00385445234548,168.0,7.200892857142857,2021,6,June,2,Friday,False,25
2021-06-25,CARREFOUR,PIZZA INN,3988.050567391588,3596.25,-391.8005673915882,-9.824363075913752,211.0,17.04383886255924,2021,6,June,2,Friday,False,25
2021-06-25,CARREFOUR,CREAMY INN,597.500348235901,546.75,-50.750348235901015,-8.493777181174815,145.0,3.7706896551724136,2021,6,June,2,Friday,False,25
2021-06-25,CARREFOUR,GALITOS,1630.8391984855582,1326.0,-304.8391984855582,-18.692167736012244,143.0,9.272727272727272,2021,6,June,2,Friday,False,25
2021-06-25,CITY MARKET,CHICKEN INN,761.0322059386964,499.25,-261.7822059386964,-34.398308494159025,147.0,3.3962585034013606,2021,6,June,2,Friday,False,25
2021-06-25,CITY MARKET,PIZZA INN,391.827056497726,478.39,86.56294350227398,22.09213020560676,55.0,8.698,2021,6,June,2,Friday,False,25
2021-06-25,JUNCTION,CHICKEN INN,2675.5584460073765,2128.5,-547.0584460073765,-20.446514514520462,223.0,9.544843049327357,2021,6,June,2,Friday,False,25
2021-06-25,JUNCTION,PIZZA INN,5796.509387025224,5192.75,-603.759387025224,-10.415913211089856,348.0,14.92169540229885,2021,6,June,2,Friday,False,25
2021-06-25,JUNCTION,CREAMY INN,402.0245599843409,400.0,-2.024559984340897,-0.5035911200101195,78.0,5.128205128205129,2021,6,June,2,Friday,False,25
2021-06-25,JUNCTION,GALITOS,1992.795451360941,2713.0,720.2045486390591,36.14041512124134,224.0,12.111607142857142,2021,6,June,2,Friday,False,25
2021-06-25,OASIS,CHICKEN INN,753.4008281485737,615.75,-137.65082814857374,-18.270596872960752,77.0,7.996753246753247,2021,6,June,2,Friday,False,25
2021-06-25,OASIS,PIZZA INN,2764.781992007959,2432.25,-332.5319920079592,-12.027421799230304,171.0,14.223684210526317,2021,6,June,2,Friday,False,25
2021-06-25,OASIS,CREAMY INN,94.06048231502882,109.5,15.43951768497118,16.41445727788308,43.0,2.546511627906977,2021,6,June,2,Friday,False,25
2021-06-30,LA PIAZZA,CHICKEN INN,629.4423288601088,1452.75,823.3076711398912,130.7995400676125,204.0,7.1213235294117645,2021,6,June,2,Wednesday,False,26
2021-06-30,LA PIAZZA,PIZZA INN,2159.782819829151,2116.25,-43.53281982915087,-2.0156109878026776,175.0,12.092857142857143,2021,6,June,2,Wednesday,False,26
2021-06-30,LA PIAZZA,CREAMY INN,486.56214590994654,581.25,94.68785409005346,19.46058789940852,113.0,5.143805309734513,2021,6,June,2,Wednesday,False,26
2021-06-30,LA PIAZZA,GALITOS,720.624601862153,1466.5,745.875398137847,103.50401529595908,86.0,17.052325581395348,2021,6,June,2,Wednesday,False,26
2021-06-30,CARREFOUR,CHICKEN INN,2398.2765911775778,2093.25,-305.02659117757776,-12.718574342078146,233.0,8.983905579399142,2021,6,June,2,Wednesday,False,26
2021-06-30,CARREFOUR,PIZZA INN,6873.320244026618,5838.25,-1035.0702440266175,-15.059246583573117,354.0,16.49223163841808,2021,6,June,2,Wednesday,False,26
2021-06-30,CARREFOUR,CREAMY INN,921.7633061212132,1115.0,193.23669387878687,20.963808452294373,214.0,5.210280373831775,2021,6,June,2,Wednesday,False,26
2021-06-30,CARREFOUR,GALITOS,1290.891593746284,1293.0,2.1084062537158843,0.1633294587965437,129.0,10.023255813953488,2021,6,June,2,Wednesday,False,26
2021-06-30,CITY MARKET,CHICKEN INN,567.3543864138945,437.0,-130.35438641389453,-22.975831250346378,116.0,3.7672413793103448,2021,6,June,2,Wednesday,False,26
2021-06-30,CITY MARKET,PIZZA INN,607.6591777505283,264.5,-343.1591777505284,-56.47231051802047,37.0,7.148648648648648,2021,6,June,2,Wednesday,False,26
2021-06-30,JUNCTION,CHICKEN INN,4936.941673379598,3008.75,-1928.191673379598,-39.05639970949158,326.0,9.229294478527608,2021,6,June,2,Wednesday,False,26
2021-06-30,JUNCTION,PIZZA INN,15878.17212752182,8056.75,-7821.422127521819,-49.25895792479071,470.0,17.142021276595745,2021,6,June,2,Wednesday,False,26
2021-06-30,JUNCTION,CREAMY INN,2522.789772543781,679.5,-1843.289772543781,-73.06553215828023,144.0,4.71875,2021,6,June,2,Wednesday,False,26
2021-06-30,JUNCTION,GALITOS,1912.2618712654053,1404.25,-508.0118712654055,-26.56602000484576,140.0,10.030357142857143,2021,6,June,2,Wednesday,False,26
2021-06-30,OASIS,CHICKEN INN,1010.5686790512564,923.25,-87.31867905125637,-8.640548718888954,123.0,7.5060975609756095,2021,6,June,2,Wednesday,False,26
2021-06-30,OASIS,PIZZA INN,2453.320396234521,4533.5,2080.1796037654785,84.79037662419641,301.0,15.061461794019934,2021,6,June,2,Wednesday,False,26
2021-06-30,OASIS,CREAMY INN,140.41212873836164,305.0,164.58787126163836,117.21770244529574,111.0,2.747747747747748,2021,6,June,2,Wednesday,False,26
2021-07-31,LA PIAZZA,CHICKEN INN,1330.024801848465,1478.25,148.22519815153532,11.144543917191044,203.0,7.282019704433497,2021,7,July,3,Saturday,True,30
2021-07-31,LA PIAZZA,PIZZA INN,2576.5421762072124,2602.5,25.95782379278762,1.007467451241133,215.0,12.104651162790695,2021,7,July,3,Saturday,True,30
2021-07-31,LA PIAZZA,CREAMY INN,627.5761486966813,563.25,-64.32614869668134,-10.249935219856692,129.0,4.366279069767442,2021,7,July,3,Saturday,True,30
2021-07-31,LA PIAZZA,GALITOS,1293.236533403233,1000.0,-293.23653340323267,-22.67462492971509,122.0,8.19672131147541,2021,7,July,3,Saturday,True,30
2021-07-31,CARREFOUR,CHICKEN INN,1940.9572601277691,2401.75,460.7927398722306,23.74048874429608,257.0,9.34533073929961,2021,7,July,3,Saturday,True,30
2021-07-31,CARREFOUR,PIZZA INN,4905.103485416069,5476.0,570.8965145839311,11.638827117130752,352.0,15.556818181818182,2021,7,July,3,Saturday,True,30
2021-07-31,CARREFOUR,CREAMY INN,878.6290166355152,1018.5,139.8709833644848,15.919231065243544,197.0,5.17005076142132,2021,7,July,3,Saturday,True,30
2021-07-31,CARREFOUR,GALITOS,1136.1951455795602,1538.25,402.0548544204398,35.38607394906235,151.0,10.187086092715232,2021,7,July,3,Saturday,True,30
2021-07-31,CITY MARKET,CHICKEN INN,719.5007007895657,612.0,-107.50070078956573,-14.941014049270082,127.0,4.818897637795276,2021,7,July,3,Saturday,True,30
2021-07-31,CITY MARKET,PIZZA INN,757.7768187345224,521.75,-236.0268187345224,-31.14727356382901,72.0,7.246527777777778,2021,7,July,3,Saturday,True,30
2021-07-31,JUNCTION,CHICKEN INN,2305.2435521842854,5251.0,2945.756447815714,127.78504228000224,490.0,10.716326530612244,2021,7,July,3,Saturday,True,30
2021-07-31,JUNCTION,PIZZA INN,6266.442813522409,11184.0,4917.557186477591,78.47446043656464,617.0,18.12641815235008,2021,7,July,3,Saturday,True,30
2021-07-31,JUNCTION,CREAMY INN,564.7477327824162,1066.0,501.25226721758384,88.75684453800267,240.0,4.441666666666666,2021,7,July,3,Saturday,True,30
2021-07-31,JUNCTION,GALITOS,1328.4265687510217,2327.5,999.0734312489784,75.20727564100899,239.0,9.738493723849372,2021,7,July,3,Saturday,True,30
2021-07-31,OASIS,CHICKEN INN,736.9207800689522,1683.25,946.3292199310478,128.4166827053651,172.0,9.786337209302326,2021,7,July,3,Saturday,True,30
2021-07-31,OASIS,PIZZA INN,2683.8320444108463,4706.5,2022.6679555891535,75.36492306966134,300.0,15.688333333333333,2021,7,July,3,Saturday,True,30
2021-07-31,OASIS,CREAMY INN,95.7659055789595,392.5,296.7340944210405,309.8535878996953,147.0,2.6700680272108843,2021,7,July,3,Saturday,True,30
2021-09-06,LA PIAZZA,CHICKEN INN,1139.6217658561238,967.25,-172.37176585612383,-15.125348692040127,184.0,5.256793478260869,2021,9,September,3,Monday,False,36
2021-09-06,LA PIAZZA,PIZZA INN,1729.024747437677,1540.25,-188.77474743767695,-10.917989908324396,155.0,9.937096774193549,2021,9,September,3,Monday,False,36
2021-09-06,LA PIAZZA,CREAMY INN,601.387318849481,395.25,-206.13731884948092,-34.27696467624956,114.0,3.4671052631578947,2021,9,September,3,Monday,False,36
2021-09-06,LA PIAZZA,GALITOS,691.7918691715103,574.0,-117.79186917151026,-17.02706759369372,54.0,10.62962962962963,2021,9,September,3,Monday,False,36
2021-09-06,CARREFOUR,CHICKEN INN,1274.8957788745297,1321.5,46.6042211254703,3.655531840148708,183.0,7.221311475409836,2021,9,September,3,Monday,False,36
2021-09-06,CARREFOUR,PIZZA INN,2710.2670819085297,3098.5,388.2329180914703,14.324526194594906,217.0,14.278801843317972,2021,9,September,3,Monday,False,36
2021-09-06,CARREFOUR,CREAMY INN,545.3060508150776,726.5,181.1939491849224,33.227936663106696,177.0,4.104519774011299,2021,9,September,3,Monday,False,36
2021-09-06,CARREFOUR,GALITOS,662.7467785510427,748.0,85.25322144895733,12.86361913902406,96.0,7.791666666666667,2021,9,September,3,Monday,False,36
2021-09-06,CITY MARKET,CHICKEN INN,881.871594238276,580.0,-301.871594238276,-34.23078781656644,164.0,3.5365853658536586,2021,9,September,3,Monday,False,36
2021-09-06,CITY MARKET,PIZZA INN,526.7627433564454,238.5,-288.2627433564454,-54.72344940716245,48.0,4.96875,2021,9,September,3,Monday,False,36
2021-09-06,JUNCTION,CHICKEN INN,2107.5086744488467,1760.75,-346.7586744488467,-16.453487411601316,212.0,8.305424528301886,2021,9,September,3,Monday,False,36
2021-09-06,JUNCTION,PIZZA INN,4480.238733764445,3743.5,-736.738733764445,-16.444184730875104,282.0,13.27482269503546,2021,9,September,3,Monday,False,36
2021-09-06,JUNCTION,CREAMY INN,394.2326484653352,314.0,-80.23264846533516,-20.35159918329037,89.0,3.5280898876404496,2021,9,September,3,Monday,False,36
2021-09-06,JUNCTION,GALITOS,1450.3802470964936,1125.0,-325.3802470964936,-22.434133927835138,143.0,7.8671328671328675,2021,9,September,3,Monday,False,36
2021-09-06,Bon Marche,CHICKEN INN,1442.371621566737,789.25,-653.1216215667371,-45.28109204320738,98.0,8.053571428571429,2021,9,September,3,Monday,False,36
2021-09-06,Bon Marche,PIZZA INN,3221.414348719818,1419.0,-1802.414348719818,-55.95102503458126,100.0,14.19,2021,9,September,3,Monday,False,36
2021-09-06,Bon Marche,CREAMY INN,261.9409485223683,283.0,21.059051477631726,8.039617935426923,64.0,4.421875,2021,9,September,3,Monday,False,36
2021-09-06,Bon Marche,GALITOS,736.444241082163,453.25,-283.194241082163,-38.45426785686112,46.0,9.853260869565217,2021,9,September,3,Monday,False,36
2021-09-06,OASIS,CHICKEN INN,490.3303301925375,668.25,177.91966980746253,36.28567495255678,87.0,7.681034482758621,2021,9,September,3,Monday,False,36
2021-09-06,OASIS,PIZZA INN,2069.651145755716,2080.25,10.598854244283755,0.5121082490650216,175.0,11.887142857142855,2021,9,September,3,Monday,False,36
2021-09-06,OASIS,CREAMY INN,203.41974725309552,125.0,-78.41974725309552,-38.55070528404767,43.0,2.9069767441860463,2021,9,September,3,Monday,False,36
2021-09-07,LA PIAZZA,CHICKEN INN,1051.11277730478,1144.5,93.38722269521986,8.884605411674237,227.0,5.041850220264317,2021,9,September,3,Tuesday,False,36
2021-09-07,LA PIAZZA,PIZZA INN,5294.273002202091,4420.0,-874.2730022020914,-16.513561009008182,335.0,13.194029850746269,2021,9,September,3,Tuesday,False,36
2021-09-07,LA PIAZZA,CREAMY INN,405.7337704585175,496.75,91.01622954148252,22.432500365603183,136.0,3.652573529411765,2021,9,September,3,Tuesday,False,36
2021-09-07,LA PIAZZA,GALITOS,598.2201856997503,858.0,259.77981430024965,43.42545111485664,128.0,6.703125,2021,9,September,3,Tuesday,False,36
2021-09-07,CARREFOUR,CHICKEN INN,1345.3566194654506,1351.5,6.143380534549351,0.4566358425463647,208.0,6.497596153846154,2021,9,September,3,Tuesday,False,36
2021-09-07,CARREFOUR,PIZZA INN,7641.518656517054,7959.0,317.4813434829457,4.154689110288076,469.0,16.970149253731343,2021,9,September,3,Tuesday,False,36
2021-09-07,CARREFOUR,CREAMY INN,652.6553375984563,765.0,112.3446624015437,17.213474851049686,184.0,4.157608695652174,2021,9,September,3,Tuesday,False,36
2021-09-07,CARREFOUR,GALITOS,820.3863308561522,860.0,39.6136691438478,4.828660309650347,126.0,6.825396825396825,2021,9,September,3,Tuesday,False,36
2021-09-07,CITY MARKET,CHICKEN INN,885.175783491967,672.25,-212.92578349196697,-24.0546327026692,188.0,3.5757978723404253,2021,9,September,3,Tuesday,False,36
2021-09-07,CITY MARKET,PIZZA INN,871.3766101560719,713.5,-157.87661015607193,-18.118068389257623,70.0,10.192857142857145,2021,9,September,3,Tuesday,False,36
2021-09-07,JUNCTION,CHICKEN INN,2141.657630728762,2276.0,134.3423692712381,6.27282191811042,284.0,8.014084507042254,2021,9,September,3,Tuesday,False,36
2021-09-07,JUNCTION,PIZZA INN,4057.3019784730855,7440.0,3382.6980215269145,83.3730897890906,483.0,15.403726708074537,2021,9,September,3,Tuesday,False,36
2021-09-07,JUNCTION,CREAMY INN,250.3169508331575,630.5,380.18304916684247,151.88066485367344,136.0,4.636029411764706,2021,9,September,3,Tuesday,False,36
2021-09-07,JUNCTION,GALITOS,1723.0922079530226,1023.25,-699.8422079530226,-40.61548213861476,122.0,8.387295081967213,2021,9,September,3,Tuesday,False,36
2021-09-07,Bon Marche,CHICKEN INN,1465.7430106228817,615.75,-849.9930106228815,-57.9905893777156,115.0,5.354347826086957,2021,9,September,3,Tuesday,False,36
2021-09-07,Bon Marche,PIZZA INN,2917.310818864325,1949.5,-967.810818864325,-33.17475850040149,138.0,14.126811594202898,2021,9,September,3,Tuesday,False,36
2021-09-07,Bon Marche,CREAMY INN,166.31807039470806,367.0,200.68192960529197,120.66153072184588,115.0,3.1913043478260867,2021,9,September,3,Tuesday,False,36
2021-09-07,Bon Marche,GALITOS,874.9332538845551,428.25,-446.6832538845552,-51.0534091487959,55.0,7.786363636363636,2021,9,September,3,Tuesday,False,36
2021-09-07,OASIS,CHICKEN INN,552.8173857437424,930.0,377.1826142562576,68.22915197372247,128.0,7.265625,2021,9,September,3,Tuesday,False,36
2021-09-07,OASIS,PIZZA INN,2783.132612127489,3229.2,446.0673878725106,16.027529048697634,241.0,13.399170124481326,2021,9,September,3,Tuesday,False,36
2021-09-07,OASIS,CREAMY INN,125.1476639069367,176.0,50.8523360930633,40.63386762926595,45.0,3.911111111111111,2021,9,September,3,Tuesday,False,36
2021-09-08,LA PIAZZA,CHICKEN INN,950.4109842689242,1514.75,564.3390157310758,59.37841892317534,231.0,6.557359307359308,2021,9,September,3,Wednesday,False,36
2021-09-08,LA PIAZZA,PIZZA INN,1360.05313823481,3293.25,1933.1968617651896,142.14127429419804,234.0,14.073717948717947,2021,9,September,3,Wednesday,False,36
2021-09-08,LA PIAZZA,CREAMY INN,308.60213839471385,522.25,213.64786160528612,69.23084289585266,142.0,3.6778169014084505,2021,9,September,3,Wednesday,False,36
2021-09-08,LA PIAZZA,GALITOS,625.8191004692776,669.5,43.6808995307224,6.9797964776031565,107.0,6.257009345794392,2021,9,September,3,Wednesday,False,36
2021-09-08,CARREFOUR,CHICKEN INN,988.5595486691336,2472.25,1483.6904513308664,150.0860978307591,283.0,8.735865724381625,2021,9,September,3,Wednesday,False,36
2021-09-08,CARREFOUR,PIZZA INN,2433.72812539027,5963.75,3530.02187460973,145.04585938676527,351.0,16.99074074074074,2021,9,September,3,Wednesday,False,36
2021-09-08,CARREFOUR,CREAMY INN,708.2441548967197,914.0,205.7558451032803,29.051541573722528,188.0,4.861702127659575,2021,9,September,3,Wednesday,False,36
2021-09-08,CARREFOUR,GALITOS,685.5021572653479,1268.5,582.9978427346521,85.0468283076434,128.0,9.91015625,2021,9,September,3,Wednesday,False,36
2021-09-08,CITY MARKET,CHICKEN INN,481.90047296832194,660.75,178.84952703167806,37.113374454694686,173.0,3.819364161849711,2021,9,September,3,Wednesday,False,36
2021-09-08,CITY MARKET,PIZZA INN,434.4704384873791,527.5,93.02956151262094,21.412172905596517,72.0,7.326388888888889,2021,9,September,3,Wednesday,False,36
2021-09-08,JUNCTION,CHICKEN INN,1774.8719945882128,2929.0,1154.1280054117872,65.0259854756205,307.0,9.54071661237785,2021,9,September,3,Wednesday,False,36
2021-09-08,JUNCTION,PIZZA INN,3741.254406935441,6847.0,3105.745593064559,83.0134830528287,406.0,16.864532019704434,2021,9,September,3,Wednesday,False,36
2021-09-08,JUNCTION,CREAMY INN,364.6636701707957,694.5,329.83632982920426,90.44946256223452,132.0,5.261363636363637,2021,9,September,3,Wednesday,False,36
2021-09-08,JUNCTION,GALITOS,1130.7146500721772,1819.75,689.0353499278228,60.93804036976434,165.0,11.02878787878788,2021,9,September,3,Wednesday,False,36
2021-09-08,Bon Marche,CHICKEN INN,1214.7162008956243,1032.25,-182.4662008956243,-15.021302980983531,108.0,9.55787037037037,2021,9,September,3,Wednesday,False,36
2021-09-08,Bon Marche,PIZZA INN,2690.063992127126,2331.25,-358.81399212712586,-13.338492808247263,151.0,15.438741721854305,2021,9,September,3,Wednesday,False,36
2021-09-08,Bon Marche,CREAMY INN,242.29345141825357,642.5,400.20654858174646,165.17431496359308,161.0,3.9906832298136647,2021,9,September,3,Wednesday,False,36
2021-09-08,Bon Marche,GALITOS,574.1421401805549,783.75,209.60785981944517,36.50800823530009,81.0,9.675925925925926,2021,9,September,3,Wednesday,False,36
2021-09-08,OASIS,CHICKEN INN,485.7909195312296,960.0,474.2090804687704,97.6158798781922,130.0,7.384615384615385,2021,9,September,3,Wednesday,False,36
2021-09-08,OASIS,PIZZA INN,1970.8536559503725,2690.5,719.6463440496277,36.51444854248219,209.0,12.873205741626794,2021,9,September,3,Wednesday,False,36
2021-09-08,OASIS,CREAMY INN,138.04948492827037,196.0,57.950515071729626,41.97807409556098,47.0,4.170212765957447,2021,9,September,3,Wednesday,False,36
2021-09-09,LA PIAZZA,CHICKEN INN,880.2660696597078,1046.25,165.9839303402922,18.856109085796987,158.0,6.621835443037975,2021,9,September,3,Thursday,False,36
2021-09-09,LA PIAZZA,PIZZA INN,1494.906120891099,3397.5,1902.593879108901,127.27179670485154,214.0,15.876168224299066,2021,9,September,3,Thursday,False,36
2021-09-09,LA PIAZZA,CREAMY INN,411.8530632785371,468.0,56.14693672146291,13.63275928422332,117.0,4.0,2021,9,September,3,Thursday,False,36
