date,store_name,brand,budget,actual_sales,variance,variance_pct,customer_count,avg_spend,year,month,month_name,quarter,day_of_week,is_weekend,week_of_year
2022-01-15,KIN ALILAC,CREAMY INN,289.78728415553826,235.25,-54.53728415553826,-18.819764405627375,46.0,5.114130434782608,2022,1,January,1,Saturday,True,2
2022-01-15,JUNCTION,CHICKEN INN,2810.127697967317,2641.75,-168.3776979673171,-5.991816602822417,231.0,11.436147186147188,2022,1,January,1,Saturday,True,2
2022-01-15,JUNCTION,PIZZA INN,6948.285889767839,6035.25,-913.0358897678389,-13.14044793569002,352.0,17.14559659090909,2022,1,January,1,Saturday,True,2
2022-01-15,JUNCTION,CREAMY INN,871.4112257465196,556.5,-314.9112257465196,-36.13807309823692,99.0,5.621212121212121,2022,1,January,1,Saturday,True,2
2022-01-15,JUNCTION,GALITOS,1343.1327835078346,979.5,-363.6327835078346,-27.07347985045393,85.0,11.523529411764706,2022,1,January,1,Saturday,True,2
2022-01-15,Bon Marche,CHICKEN INN,1138.1312194908894,830.0,-308.1312194908894,-27.07343531343628,74.0,11.216216216216216,2022,1,January,1,Saturday,True,2
2022-01-15,Bon Marche,PIZZA INN,2278.7339512527114,1778.5,-500.23395125271145,-21.952275340335923,114.0,15.600877192982455,2022,1,January,1,Saturday,True,2
2022-01-15,Bon Marche,CREAMY INN,614.6508451541151,367.0,-247.65084515411516,-40.29130474749776,97.0,3.783505154639175,2022,1,January,1,Saturday,True,2
2022-01-15,Bon Marche,GALITOS,610.7271665303259,546.25,-64.47716653032592,-10.55744202384753,35.0,15.607142857142858,2022,1,January,1,Saturday,True,2
2022-01-15,OASIS,CHICKEN INN,1205.7381938130227,740.0,-465.7381938130227,-38.62680938555771,92.0,8.043478260869565,2022,1,January,1,Saturday,True,2
2022-01-15,OASIS,PIZZA INN,3045.426154777649,2187.25,-858.1761547776491,-28.17918121020097,163.0,13.418711656441715,2022,1,January,1,Saturday,True,2
2022-01-15,OASIS,CREAMY INN,135.26591102065336,79.5,-55.76591102065336,-41.22687719313007,25.0,3.18,2022,1,January,1,Saturday,True,2
2022-01-16,LA PIAZZA,CHICKEN INN,1187.9241771800416,1899.75,711.8258228199584,59.92182299965717,227.0,8.368942731277533,2022,1,January,1,Sunday,True,2
2022-01-16,LA PIAZZA,PIZZA INN,2796.757552022058,3305.25,508.492447977942,18.181499058089663,236.0,14.005296610169491,2022,1,January,1,Sunday,True,2
2022-01-16,LA PIAZZA,CREAMY INN,557.7889410794032,794.25,236.4610589205968,42.39256849786408,115.0,6.906521739130435,2022,1,January,1,Sunday,True,2
2022-01-16,LA PIAZZA,GALITOS,772.5624374127132,1190.0,417.4375625872868,54.03285771765864,118.0,10.084745762711863,2022,1,January,1,Sunday,True,2
2022-01-16,CARREFOUR,CHICKEN INN,2488.477444011276,3201.5,713.022555988724,28.652964394138703,263.0,12.173003802281368,2022,1,January,1,Sunday,True,2
2022-01-16,CARREFOUR,PIZZA INN,7240.421583727206,6468.5,-771.9215837272059,-10.661279523585948,365.0,17.721917808219178,2022,1,January,1,Sunday,True,2
2022-01-16,CARREFOUR,CREAMY INN,1378.0135811520263,1499.75,121.73641884797372,8.83419586809888,227.0,6.606828193832599,2022,1,January,1,Sunday,True,2
2022-01-16,CARREFOUR,GALITOS,1605.3975769370804,1808.75,203.3524230629196,12.66679519044082,131.0,13.807251908396946,2022,1,January,1,Sunday,True,2
2022-01-16,KIN ALILAC,CHICKEN INN,634.8595620499757,1117.25,482.3904379500243,75.98380284174578,120.0,9.310416666666669,2022,1,January,1,Sunday,True,2
2022-01-16,KIN ALILAC,PIZZA INN,1951.3919205815653,2783.25,831.8580794184347,42.62895990522086,171.0,16.276315789473685,2022,1,January,1,Sunday,True,2
2022-01-16,KIN ALILAC,CREAMY INN,339.6194897872572,229.0,-110.61948978725718,-32.57159648186001,52.0,4.403846153846154,2022,1,January,1,Sunday,True,2
2022-01-16,JUNCTION,CHICKEN INN,4684.6201247930285,3610.5,-1074.1201247930285,-22.928649414033,333.0,10.842342342342342,2022,1,January,1,Sunday,True,2
2022-01-16,JUNCTION,PIZZA INN,10541.327943490209,10701.0,159.67205650979304,1.5147243057588249,552.0,19.38586956521739,2022,1,January,1,Sunday,True,2
2022-01-16,JUNCTION,CREAMY INN,1026.6172406948958,967.5,-59.11724069489583,-5.758450019296442,204.0,4.742647058823529,2022,1,January,1,Sunday,True,2
2022-01-16,JUNCTION,GALITOS,2304.941574754252,1401.75,-903.191574754252,-39.18500948773717,136.0,10.306985294117649,2022,1,January,1,Sunday,True,2
2022-01-16,Bon Marche,CHICKEN INN,1897.320331506252,1307.5,-589.8203315062522,-31.08701897681153,127.0,10.29527559055118,2022,1,January,1,Sunday,True,2
2022-01-16,Bon Marche,PIZZA INN,3457.0946355983438,3909.25,452.1553644016567,13.079056608567472,237.0,16.494725738396625,2022,1,January,1,Sunday,True,2
2022-01-16,Bon Marche,CREAMY INN,724.1255746990514,863.75,139.6244253009486,19.28179727100191,209.0,4.132775119617225,2022,1,January,1,Sunday,True,2
2022-01-16,Bon Marche,GALITOS,1048.0649822954758,791.5,-256.56498229547583,-24.47987354119458,68.0,11.639705882352942,2022,1,January,1,Sunday,True,2
2022-01-16,OASIS,CHICKEN INN,1519.649180132748,1394.75,-124.89918013274792,-8.21894827869663,133.0,10.486842105263158,2022,1,January,1,Sunday,True,2
2022-01-16,OASIS,PIZZA INN,4696.5145843953605,3978.0,-718.5145843953605,-15.298889665597912,254.0,15.661417322834646,2022,1,January,1,Sunday,True,2
2022-01-16,OASIS,CREAMY INN,223.58659409884464,321.0,97.41340590115536,43.56853607157242,94.0,3.4148936170212765,2022,1,January,1,Sunday,True,2
2022-01-17,LA PIAZZA,CHICKEN INN,1110.8014769582817,1389.0,278.19852304171854,25.044846339555853,177.0,7.847457627118644,2022,1,January,1,Monday,False,3
2022-01-17,LA PIAZZA,PIZZA INN,2097.7511104663176,2646.75,548.9988895336824,26.170830600187035,165.0,16.04090909090909,2022,1,January,1,Monday,False,3
2022-01-17,LA PIAZZA,CREAMY INN,376.0227157306053,579.75,203.72728426939472,54.179515158693626,113.0,5.130530973451328,2022,1,January,1,Monday,False,3
2022-01-17,LA PIAZZA,GALITOS,493.5272279505687,665.25,171.72277204943134,34.79499454620384,79.0,8.420886075949367,2022,1,January,1,Monday,False,3
2022-01-17,CARREFOUR,CHICKEN INN,1620.4174384251,1714.25,93.83256157489996,5.790641309445347,189.0,9.07010582010582,2022,1,January,1,Monday,False,3
2022-01-17,CARREFOUR,PIZZA INN,3731.68570118843,4464.71,733.0242988115701,19.643248588114588,265.0,16.847962264150944,2022,1,January,1,Monday,False,3
2022-01-17,CARREFOUR,CREAMY INN,871.1853613628934,913.0,41.81463863710656,4.79974073160403,171.0,5.339181286549708,2022,1,January,1,Monday,False,3
2022-01-17,CARREFOUR,GALITOS,740.6994972197739,1064.75,324.0505027802261,43.74925377923899,81.0,13.145061728395062,2022,1,January,1,Monday,False,3
2022-01-17,KIN ALILAC,CHICKEN INN,593.6430562935839,664.75,71.10694370641613,11.978063745977764,73.0,9.106164383561644,2022,1,January,1,Monday,False,3
2022-01-17,KIN ALILAC,PIZZA INN,1463.6715883346235,1908.95,445.27841166537655,30.42201646969302,124.0,15.394758064516129,2022,1,January,1,Monday,False,3
2022-01-17,KIN ALILAC,CREAMY INN,228.94796483006613,250.25,21.302035169933877,9.304312962880038,39.0,6.416666666666667,2022,1,January,1,Monday,False,3
2022-01-17,JUNCTION,CHICKEN INN,2137.0760170393505,2436.75,299.6739829606495,14.022616910736287,227.0,10.734581497797356,2022,1,January,1,Monday,False,3
2022-01-17,JUNCTION,PIZZA INN,5591.119323908629,6177.75,586.6306760913712,10.492186664355978,345.0,17.906521739130437,2022,1,January,1,Monday,False,3
2022-01-17,JUNCTION,CREAMY INN,700.9668020577573,649.5,-51.46680205775726,-7.342259563030858,131.0,4.958015267175573,2022,1,January,1,Monday,False,3
2022-01-17,JUNCTION,GALITOS,1227.6772433782212,753.75,-473.9272433782212,-38.60356994759528,87.0,8.663793103448276,2022,1,January,1,Monday,False,3
2022-01-17,Bon Marche,CHICKEN INN,865.5382227566005,661.0,-204.53822275660048,-23.631333357547057,72.0,9.180555555555555,2022,1,January,1,Monday,False,3
2022-01-17,Bon Marche,PIZZA INN,1833.642661085351,2486.5,652.8573389146491,35.60439298070304,146.0,17.03082191780822,2022,1,January,1,Monday,False,3
2022-01-17,Bon Marche,CREAMY INN,494.4276876174941,512.25,17.822312382505856,3.604634778522718,124.0,4.131048387096774,2022,1,January,1,Monday,False,3
2022-01-17,Bon Marche,GALITOS,558.2291292927621,544.5,-13.729129292762082,-2.459407539365769,58.0,9.387931034482758,2022,1,January,1,Monday,False,3
2022-01-17,OASIS,CHICKEN INN,736.0145941379968,810.0,73.98540586200318,10.05216560259286,90.0,9.0,2022,1,January,1,Monday,False,3
2022-01-17,OASIS,PIZZA INN,2302.732880605643,2515.75,213.017119394357,9.250622214519788,205.0,12.271951219512196,2022,1,January,1,Monday,False,3
2022-01-17,OASIS,CREAMY INN,128.9004563843873,149.5,20.599543615612703,15.980970272272646,46.0,3.25,2022,1,January,1,Monday,False,3
2022-01-18,LA PIAZZA,CHICKEN INN,985.8802971313996,1238.25,252.36970286860023,25.598412261906077,197.0,6.285532994923858,2022,1,January,1,Tuesday,False,3
2022-01-18,LA PIAZZA,PIZZA INN,3623.466423343889,3756.5,133.0335766561111,3.6714449952965778,274.0,13.70985401459854,2022,1,January,1,Tuesday,False,3
2022-01-18,LA PIAZZA,CREAMY INN,477.58829192007823,403.75,-73.83829192007823,-15.460657886570356,120.0,3.364583333333333,2022,1,January,1,Tuesday,False,3
2022-01-18,LA PIAZZA,GALITOS,625.5473913059056,558.0,-67.54739130590565,-10.798125329064568,82.0,6.804878048780488,2022,1,January,1,Tuesday,False,3
2022-01-18,CARREFOUR,CHICKEN INN,1019.5199060920032,1160.0,140.4800939079969,13.779043750747496,164.0,7.073170731707317,2022,1,January,1,Tuesday,False,3
2022-01-18,CARREFOUR,PIZZA INN,6306.105061233542,4953.75,-1352.355061233542,-21.44517175184847,313.0,15.82667731629393,2022,1,January,1,Tuesday,False,3
2022-01-18,CARREFOUR,CREAMY INN,537.4639631214573,847.25,309.78603687854275,57.63847590439038,170.0,4.983823529411764,2022,1,January,1,Tuesday,False,3
2022-01-18,CARREFOUR,GALITOS,555.9818448266944,570.75,14.768155173305558,2.6562297511547253,55.0,10.377272727272729,2022,1,January,1,Tuesday,False,3
2022-01-18,KIN ALILAC,CHICKEN INN,526.8817199733445,540.0,13.118280026655498,2.4897960072175525,69.0,7.826086956521739,2022,1,January,1,Tuesday,False,3
2022-01-18,KIN ALILAC,PIZZA INN,2528.2145382604403,1950.75,-577.4645382604403,-22.84080443021935,133.0,14.667293233082706,2022,1,January,1,Tuesday,False,3
2022-01-18,KIN ALILAC,CREAMY INN,290.78793085497034,90.75,-200.03793085497037,-68.7916896230259,15.0,6.05,2022,1,January,1,Tuesday,False,3
2022-01-18,JUNCTION,CHICKEN INN,2183.7933429055806,1829.0,-354.79334290558063,-16.24665374396283,215.0,8.506976744186046,2022,1,January,1,Tuesday,False,3
2022-01-18,JUNCTION,PIZZA INN,6057.814221702332,4928.0,-1129.8142217023324,-18.65052608669862,367.0,13.427792915531334,2022,1,January,1,Tuesday,False,3
2022-01-18,JUNCTION,CREAMY INN,329.6011371994608,384.0,54.398862800539234,16.504452400484084,95.0,4.042105263157895,2022,1,January,1,Tuesday,False,3
2022-01-18,JUNCTION,GALITOS,1185.3435453306963,1352.75,167.40645466930368,14.12303254434134,150.0,9.018333333333333,2022,1,January,1,Tuesday,False,3
2022-01-18,Bon Marche,CHICKEN INN,884.4592301890906,358.0,-526.4592301890906,-59.5232897367737,53.0,6.754716981132075,2022,1,January,1,Tuesday,False,3
2022-01-18,Bon Marche,PIZZA INN,1986.6981808711755,1576.0,-410.6981808711755,-20.672399301794428,106.0,14.867924528301886,2022,1,January,1,Tuesday,False,3
2022-01-18,Bon Marche,CREAMY INN,232.48451656088292,184.0,-48.48451656088295,-20.854944354191364,41.0,4.487804878048781,2022,1,January,1,Tuesday,False,3
2022-01-18,Bon Marche,GALITOS,538.9798489723221,304.5,-234.4798489723221,-43.50438136405416,32.0,9.515625,2022,1,January,1,Tuesday,False,3
2022-01-18,OASIS,CHICKEN INN,592.0117387631713,461.75,-130.26173876317125,-22.003235786390587,71.0,6.503521126760563,2022,1,January,1,Tuesday,False,3
2022-01-18,OASIS,PIZZA INN,2496.6912932123296,1992.0,-504.6912932123296,-20.214405144297046,150.0,13.28,2022,1,January,1,Tuesday,False,3
2022-01-18,OASIS,CREAMY INN,91.50341039632433,70.5,-21.003410396324327,-22.953691349156564,25.0,2.82,2022,1,January,1,Tuesday,False,3
2022-01-19,LA PIAZZA,CHICKEN INN,755.391923084618,992.75,237.358076915382,31.42184469568301,154.0,6.446428571428571,2022,1,January,1,Wednesday,False,3
2022-01-19,LA PIAZZA,PIZZA INN,1554.464040699209,1688.25,133.78595930079132,8.606565079537862,151.0,11.18046357615894,2022,1,January,1,Wednesday,False,3
2022-01-19,LA PIAZZA,CREAMY INN,362.2176859572789,408.0,45.78231404272111,12.639447442144174,107.0,3.8130841121495327,2022,1,January,1,Wednesday,False,3
2022-01-19,LA PIAZZA,GALITOS,620.983731338067,517.5,-103.48373133806696,-16.664483482535847,68.0,7.610294117647059,2022,1,January,1,Wednesday,False,3
2022-01-19,CARREFOUR,CHICKEN INN,1141.618098438351,1426.75,285.13190156164933,24.976119593031044,155.0,9.20483870967742,2022,1,January,1,Wednesday,False,3
2022-01-19,CARREFOUR,PIZZA INN,2334.7283750367837,2144.25,-190.4783750367833,-8.158481178084894,152.0,14.106907894736842,2022,1,January,1,Wednesday,False,3
2022-01-19,CARREFOUR,CREAMY INN,606.1713098182236,569.5,-36.67130981822356,-6.049661081653703,132.0,4.3143939393939394,2022,1,January,1,Wednesday,False,3
2022-01-19,CARREFOUR,GALITOS,1042.8317365795435,559.5,-483.33173657954353,-46.34800798879184,49.0,11.418367346938776,2022,1,January,1,Wednesday,False,3
2022-01-19,KIN ALILAC,CHICKEN INN,403.7023529599451,553.0,149.29764704005493,36.98210970171583,67.0,8.253731343283581,2022,1,January,1,Wednesday,False,3
2022-01-19,KIN ALILAC,PIZZA INN,1084.6019053964403,1013.0,-71.60190539644054,-6.601676157877376,76.0,13.328947368421051,2022,1,January,1,Wednesday,False,3
2022-01-19,KIN ALILAC,CREAMY INN,220.5425325548364,53.75,-166.7925325548364,-75.62828386101197,16.0,3.359375,2022,1,January,1,Wednesday,False,3
2022-01-19,JUNCTION,CHICKEN INN,1784.279659635749,1857.5,73.22034036425089,4.103635882908536,166.0,11.189759036144578,2022,1,January,1,Wednesday,False,3
2022-01-19,JUNCTION,PIZZA INN,4420.567134755755,2935.0,-1485.5671347557554,-33.60580417557296,217.0,13.525345622119817,2022,1,January,1,Wednesday,False,3
2022-01-19,JUNCTION,CREAMY INN,542.9388595648652,409.5,-133.4388595648652,-24.577142934990672,80.0,5.11875,2022,1,January,1,Wednesday,False,3
2022-01-19,JUNCTION,GALITOS,1032.0442448252654,1035.25,3.205755174734577,0.3106218740919718,117.0,8.848290598290598,2022,1,January,1,Wednesday,False,3
2022-01-19,Bon Marche,CHICKEN INN,722.6519942146922,346.5,-376.1519942146922,-52.05160951966341,48.0,7.21875,2022,1,January,1,Wednesday,False,3
2022-01-19,Bon Marche,PIZZA INN,1449.7527265816686,1210.75,-239.00272658166864,-16.48575803304102,94.0,12.88031914893617,2022,1,January,1,Wednesday,False,3
2022-01-19,Bon Marche,CREAMY INN,382.96250844446814,125.0,-257.96250844446814,-67.3597291526709,39.0,3.2051282051282053,2022,1,January,1,Wednesday,False,3
2022-01-19,Bon Marche,GALITOS,469.2741217513345,318.0,-151.27412175133452,-32.235768975876695,22.0,14.454545454545457,2022,1,January,1,Wednesday,False,3
2022-01-19,OASIS,CHICKEN INN,711.6331583073384,532.5,-179.13315830733836,-25.17212080637406,67.0,7.947761194029851,2022,1,January,1,Wednesday,False,3
2022-01-19,OASIS,PIZZA INN,1747.7187898552147,1445.5,-302.2187898552147,-17.292186340815803,108.0,13.38425925925926,2022,1,January,1,Wednesday,False,3
2022-01-19,OASIS,CREAMY INN,96.27750137352383,86.5,-9.777501373523847,-10.15554125733953,26.0,3.326923076923077,2022,1,January,1,Wednesday,False,3
2022-01-20,LA PIAZZA,CHICKEN INN,960.6614674010902,1080.5,119.83853259890977,12.474585133836268,159.0,6.79559748427673,2022,1,January,1,Thursday,False,3
2022-01-20,LA PIAZZA,PIZZA INN,2098.0763485992493,2648.25,550.1736514007507,26.22276600029672,187.0,14.161764705882351,2022,1,January,1,Thursday,False,3
2022-01-20,LA PIAZZA,CREAMY INN,519.6607636102159,403.75,-115.9107636102159,-22.30508280150963,113.0,3.5730088495575223,2022,1,January,1,Thursday,False,3
2022-01-20,LA PIAZZA,GALITOS,380.7396316025523,632.25,251.51036839744768,66.0583631230686,77.0,8.21103896103896,2022,1,January,1,Thursday,False,3
2022-01-20,CARREFOUR,CHICKEN INN,1034.346115162631,1328.0,293.6538848373691,28.39029223706203,162.0,8.197530864197532,2022,1,January,1,Thursday,False,3
2022-01-20,CARREFOUR,PIZZA INN,3526.274247295483,3355.25,-171.02424729548284,-4.849998477193084,209.0,16.053827751196174,2022,1,January,1,Thursday,False,3
2022-01-20,CARREFOUR,CREAMY INN,864.3443701333454,636.0,-228.34437013334536,-26.41821686165641,160.0,3.975,2022,1,January,1,Thursday,False,3
2022-01-20,CARREFOUR,GALITOS,947.7295789118192,770.0,-177.72957891181932,-18.753195306607186,65.0,11.846153846153848,2022,1,January,1,Thursday,False,3
2022-01-20,KIN ALILAC,CHICKEN INN,513.4040793077563,395.5,-117.90407930775632,-22.9651621519508,56.0,7.0625,2022,1,January,1,Thursday,False,3
2022-01-20,KIN ALILAC,PIZZA INN,1463.8985179318668,1491.5,27.60148206813324,1.8854778340186744,98.0,15.21938775510204,2022,1,January,1,Thursday,False,3
2022-01-20,KIN ALILAC,CREAMY INN,316.40448636043226,83.0,-233.40448636043223,-73.76775501676973,17.0,4.882352941176471,2022,1,January,1,Thursday,False,3
2022-01-20,JUNCTION,CHICKEN INN,1853.5501772994696,1142.75,-710.8001772994699,-38.34804074929713,149.0,7.669463087248322,2022,1,January,1,Thursday,False,3
2022-01-20,JUNCTION,PIZZA INN,4208.201881536277,4541.75,333.54811846372286,7.926143465863271,326.0,13.931748466257668,2022,1,January,1,Thursday,False,3
2022-01-20,JUNCTION,CREAMY INN,344.8395459398468,397.0,52.1604540601532,15.12600705872985,83.0,4.783132530120482,2022,1,January,1,Thursday,False,3
2022-01-20,JUNCTION,GALITOS,1283.4807544408677,832.25,-451.2307544408677,-35.15679942060687,92.0,9.046195652173912,2022,1,January,1,Thursday,False,3
2022-01-20,Bon Marche,CHICKEN INN,750.70728109735,337.75,-412.95728109735,-55.00909495558744,37.0,9.12837837837838,2022,1,January,1,Thursday,False,3
2022-01-20,Bon Marche,PIZZA INN,1380.1062094039228,1723.25,343.1437905960772,24.86357848822978,108.0,15.95601851851852,2022,1,January,1,Thursday,False,3
2022-01-20,Bon Marche,CREAMY INN,243.2329445525676,149.75,-93.4829445525676,-38.43350444345915,46.0,3.255434782608696,2022,1,January,1,Thursday,False,3
2022-01-20,Bon Marche,GALITOS,583.6031806242513,206.75,-376.8531806242513,-64.5735309771873,20.0,10.3375,2022,1,January,1,Thursday,False,3
2022-01-20,OASIS,CHICKEN INN,520.7722309454666,445.75,-75.02223094546662,-14.405958399368393,62.0,7.189516129032258,2022,1,January,1,Thursday,False,3
2022-01-20,OASIS,PIZZA INN,1869.814912898992,1948.0,78.1850871010081,4.181434566685996,150.0,12.986666666666666,2022,1,January,1,Thursday,False,3
2022-01-20,OASIS,CREAMY INN,132.87886553205357,88.5,-44.37886553205357,-33.39798647012705,34.0,2.6029411764705883,2022,1,January,1,Thursday,False,3
2022-01-21,LA PIAZZA,CHICKEN INN,1072.3867479504845,1105.25,32.863252049515495,3.0644962847893096,174.0,6.352011494252873,2022,1,January,1,Friday,False,3
2022-01-21,LA PIAZZA,PIZZA INN,1649.7123510577628,1780.5,130.78764894223718,7.927906271561751,125.0,14.244,2022,1,January,1,Friday,False,3
2022-01-21,LA PIAZZA,CREAMY INN,338.22322944649727,379.0,40.77677055350273,12.056170896432503,99.0,3.828282828282828,2022,1,January,1,Friday,False,3
2022-01-21,LA PIAZZA,GALITOS,968.1478646058052,846.25,-121.89786460580513,-12.59083132465902,95.0,8.907894736842104,2022,1,January,1,Friday,False,3
2022-01-21,CARREFOUR,CHICKEN INN,1008.7636367662532,1363.25,354.4863632337467,35.14067620142487,180.0,7.573611111111111,2022,1,January,1,Friday,False,3
2022-01-21,CARREFOUR,PIZZA INN,3322.7229229979444,2738.0,-584.7229229979444,-17.597703345976708,177.0,15.468926553672317,2022,1,January,1,Friday,False,3
2022-01-21,CARREFOUR,CREAMY INN,550.5510767779842,588.5,37.948923222015765,6.892897829590311,154.0,3.821428571428572,2022,1,January,1,Friday,False,3
2022-01-21,CARREFOUR,GALITOS,2266.723350257254,1195.5,-1071.223350257254,-47.25867186816949,90.0,13.283333333333331,2022,1,January,1,Friday,False,3
2022-01-21,KIN ALILAC,CHICKEN INN,573.1131617913506,804.5,231.38683820864932,40.37367375849741,82.0,9.810975609756095,2022,1,January,1,Friday,False,3
2022-01-21,KIN ALILAC,PIZZA INN,1151.05985887487,1536.5,385.4401411251299,33.485673064986145,97.0,15.84020618556701,2022,1,January,1,Friday,False,3
2022-01-21,KIN ALILAC,CREAMY INN,205.93309074312768,85.25,-120.68309074312768,-58.60305903613262,24.0,3.552083333333333,2022,1,January,1,Friday,False,3
2022-01-21,JUNCTION,CHICKEN INN,1552.3039725758465,1639.75,87.4460274241535,5.633305652052684,219.0,7.487442922374429,2022,1,January,1,Friday,False,3
2022-01-21,JUNCTION,PIZZA INN,5621.003057146099,3938.25,-1682.7530571460993,-29.936882083826298,265.0,14.86132075471698,2022,1,January,1,Friday,False,3
2022-01-21,JUNCTION,CREAMY INN,377.5739054562316,509.0,131.42609454376844,34.80804490049786,98.0,5.1938775510204085,2022,1,January,1,Friday,False,3
2022-01-21,JUNCTION,GALITOS,1671.0008606892409,2159.25,488.2491393107591,29.21896396327229,191.0,11.30497382198953,2022,1,January,1,Friday,False,3
2022-01-21,Bon Marche,CHICKEN INN,628.6994055843963,315.5,-313.19940558439635,-49.81703542303613,41.0,7.695121951219512,2022,1,January,1,Friday,False,3
2022-01-21,Bon Marche,PIZZA INN,1843.4432188918,1280.5,-562.9432188918001,-30.5375947098722,88.0,14.551136363636363,2022,1,January,1,Friday,False,3
2022-01-21,Bon Marche,CREAMY INN,266.3221602384087,282.5,16.177839761591315,6.074537600291725,59.0,4.788135593220339,2022,1,January,1,Friday,False,3
2022-01-21,Bon Marche,GALITOS,759.80992605451,632.5,-127.30992605451002,-16.755496564199476,51.0,12.401960784313726,2022,1,January,1,Friday,False,3
2022-01-21,OASIS,CHICKEN INN,870.1124912066173,706.25,-163.86249120661728,-18.832334078939965,64.0,11.03515625,2022,1,January,1,Friday,False,3
2022-01-21,OASIS,PIZZA INN,2364.129788193371,1414.5,-949.629788193371,-40.168259498098976,113.0,12.517699115044248,2022,1,January,1,Friday,False,3
2022-01-21,OASIS,CREAMY INN,88.3206830781913,103.5,15.179316921808706,17.186593663876316,34.0,3.044117647058824,2022,1,January,1,Friday,False,3
2022-01-22,LA PIAZZA,CHICKEN INN,1269.445510494298,1591.75,322.3044895057021,25.389391418636222,200.0,7.95875,2022,1,January,1,Saturday,True,3
2022-01-22,LA PIAZZA,PIZZA INN,1999.3433439592843,2358.75,359.40665604071546,17.976234903655175,172.0,13.713662790697674,2022,1,January,1,Saturday,True,3
2022-01-22,LA PIAZZA,CREAMY INN,550.2290438225816,516.0,-34.229043822581616,-6.22087187269936,134.0,3.850746268656717,2022,1,January,1,Saturday,True,3
2022-01-22,LA PIAZZA,GALITOS,847.536851170065,818.75,-28.78685117006501,-3.396530915478588,87.0,9.410919540229886,2022,1,January,1,Saturday,True,3
2022-01-22,CARREFOUR,CHICKEN INN,1632.6272576597346,1671.25,38.62274234026541,2.365680357170356,180.0,9.28472222222222,2022,1,January,1,Saturday,True,3
2022-01-22,CARREFOUR,PIZZA INN,4601.429153441491,3701.25,-900.1791534414906,-19.563034079710445,243.0,15.23148148148148,2022,1,January,1,Saturday,True,3
2022-01-22,CARREFOUR,CREAMY INN,851.5546908781031,923.25,71.69530912189691,8.419342866629789,171.0,5.399122807017544,2022,1,January,1,Saturday,True,3
2022-01-22,CARREFOUR,GALITOS,1340.574645585418,646.25,-694.324645585418,-51.793061122844975,59.0,10.953389830508474,2022,1,January,1,Saturday,True,3
2022-01-22,KIN ALILAC,CHICKEN INN,678.4268190852493,742.75,64.32318091475065,9.481226140422962,76.0,9.773026315789474,2022,1,January,1,Saturday,True,3
2022-01-22,KIN ALILAC,PIZZA INN,1395.0091759115437,1492.25,97.24082408845628,6.970622542673673,104.0,14.348557692307692,2022,1,January,1,Saturday,True,3
2022-01-22,KIN ALILAC,CREAMY INN,335.0165149698695,140.63,-194.3865149698695,-58.02296492378953,35.0,4.018,2022,1,January,1,Saturday,True,3
2022-01-22,JUNCTION,CHICKEN INN,2570.0972995511684,2071.0,-499.0972995511684,-19.419393173882124,238.0,8.701680672268907,2022,1,January,1,Saturday,True,3
2022-01-22,JUNCTION,PIZZA INN,6799.820959747635,6460.25,-339.57095974763524,-4.993822069106918,367.0,17.602861035422343,2022,1,January,1,Saturday,True,3
2022-01-22,JUNCTION,CREAMY INN,611.7938916510539,750.0,138.20610834894617,22.590305368359928,118.0,6.3559322033898304,2022,1,January,1,Saturday,True,3
2022-01-22,JUNCTION,GALITOS,1297.2712772896828,1189.75,-107.52127728968276,-8.288264696210728,119.0,9.997899159663865,2022,1,January,1,Saturday,True,3
2022-01-22,Bon Marche,CHICKEN INN,1040.9163881998195,668.0,-372.9163881998195,-35.82577740415329,77.0,8.675324675324676,2022,1,January,1,Saturday,True,3
2022-01-22,Bon Marche,PIZZA INN,2230.043945980245,1869.0,-361.0439459802451,-16.189992427326068,135.0,13.844444444444443,2022,1,January,1,Saturday,True,3
