date,store_name,brand,budget,actual_sales,variance,variance_pct,customer_count,avg_spend,year,month,month_name,quarter,day_of_week,is_weekend,week_of_year
2022-04-04,OASIS,PIZZA INN,1934.8042580043093,1252.75,-682.0542580043093,-35.25184809691432,90.0,13.919444444444444,2022,4,April,2,Monday,False,14
2022-04-04,OASIS,CREAMY INN,123.99137828126386,73.0,-50.99137828126386,-41.12493867565071,30.0,2.433333333333333,2022,4,April,2,Monday,False,14
2022-04-04,TATARAFEL,CHICKEN INN,644.0882875134349,889.25,245.16171248656508,38.06337069612546,105.0,8.469047619047618,2022,4,April,2,Monday,False,14
2022-04-04,TATARAFEL,PIZZA INN,1686.9283592116176,1314.5,-372.4283592116176,-22.07730738403563,91.0,14.445054945054943,2022,4,April,2,Monday,False,14
2022-04-04,TATARAFEL,CREAMY INN,91.0,112.0,21.0,23.07692307692308,41.0,2.731707317073171,2022,4,April,2,Monday,False,14
2022-04-05,LA PIAZZA,CHICKEN INN,1009.4131450623942,1309.25,299.83685493760584,29.70407671073793,186.0,7.038978494623656,2022,4,April,2,Tuesday,False,14
2022-04-05,LA PIAZZA,PIZZA INN,4557.134802147399,3962.0,-595.1348021473987,-13.0594074563465,245.0,16.17142857142857,2022,4,April,2,Tuesday,False,14
2022-04-05,LA PIAZZA,CREAMY INN,478.5074581609588,391.25,-87.25745816095883,-18.235339214212924,97.0,4.033505154639175,2022,4,April,2,Tuesday,False,14
2022-04-05,LA PIAZZA,GALITOS,581.4459961684106,623.25,41.8040038315894,7.189662343032325,85.0,7.33235294117647,2022,4,April,2,Tuesday,False,14
2022-04-05,CARREFOUR,CHICKEN INN,1408.259241111127,1703.25,294.99075888887296,20.947191417407144,214.0,7.95911214953271,2022,4,April,2,Tuesday,False,14
2022-04-05,CARREFOUR,PIZZA INN,6128.874753222207,6068.5,-60.37475322220689,-0.9850870780230148,381.0,15.927821522309712,2022,4,April,2,Tuesday,False,14
2022-04-05,CARREFOUR,CREAMY INN,772.4196753464264,832.0,59.5803246535736,7.713465432745757,186.0,4.473118279569892,2022,4,April,2,Tuesday,False,14
2022-04-05,CARREFOUR,GALITOS,708.9429477054576,877.25,168.30705229454236,23.74056372791064,107.0,8.198598130841122,2022,4,April,2,Tuesday,False,14
2022-04-05,ALILAC,CHICKEN INN,521.7204041584146,547.25,25.529595841585436,4.8933481685016975,78.0,7.016025641025641,2022,4,April,2,Tuesday,False,14
2022-04-05,ALILAC,PIZZA INN,3067.674365650392,1706.0,-1361.674365650391,-44.38783923409344,118.0,14.457627118644067,2022,4,April,2,Tuesday,False,14
2022-04-05,ALILAC,CREAMY INN,143.14306577923065,110.5,-32.64306577923065,-22.80450373305264,27.0,4.092592592592593,2022,4,April,2,Tuesday,False,14
2022-04-05,KOLWEZI,CHICKEN INN,1123.6692204974895,143.5,-980.1692204974896,-87.22933783516227,22.0,6.5227272727272725,2022,4,April,2,Tuesday,False,14
2022-04-05,KOLWEZI,PIZZA INN,4097.200581309376,754.5,-3342.700581309376,-81.5849874804304,52.0,14.509615384615383,2022,4,April,2,Tuesday,False,14
2022-04-05,KOLWEZI,CREAMY INN,462.19075252301104,179.75,-282.44075252301104,-61.10913102030297,40.0,4.49375,2022,4,April,2,Tuesday,False,14
2022-04-05,KOLWEZI,GALITOS,516.8444164074092,232.25,-284.5944164074092,-55.06384656056225,25.0,9.29,2022,4,April,2,Tuesday,False,14
2022-04-05,JUNCTION,CHICKEN INN,1643.486949966463,1863.5,220.01305003353696,13.38696665878768,223.0,8.356502242152466,2022,4,April,2,Tuesday,False,14
2022-04-05,JUNCTION,PIZZA INN,5515.055038599633,7289.0,1773.944961400367,32.16549878441108,457.0,15.949671772428884,2022,4,April,2,Tuesday,False,14
2022-04-05,JUNCTION,CREAMY INN,351.0220966075574,403.0,51.97790339244261,14.80758729857223,102.0,3.950980392156863,2022,4,April,2,Tuesday,False,14
2022-04-05,JUNCTION,GALITOS,1113.0572142544136,1091.5,-21.55721425441357,-1.9367570667832887,106.0,10.297169811320757,2022,4,April,2,Tuesday,False,14
2022-04-05,Bon Marche,CHICKEN INN,537.8419293830893,517.75,-20.091929383089337,-3.7356569440644023,50.0,10.355,2022,4,April,2,Tuesday,False,14
2022-04-05,Bon Marche,PIZZA INN,1957.922242369272,2283.75,325.82775763072823,16.641506520526868,141.0,16.1968085106383,2022,4,April,2,Tuesday,False,14
2022-04-05,Bon Marche,CREAMY INN,235.826405264662,360.75,124.923594735338,52.97269175397871,91.0,3.9642857142857135,2022,4,April,2,Tuesday,False,14
2022-04-05,Bon Marche,GALITOS,424.1961426380323,369.75,-54.44614263803231,-12.835133836775915,36.0,10.270833333333334,2022,4,April,2,Tuesday,False,14
2022-04-05,OASIS,CHICKEN INN,701.1302296558667,546.0,-155.13022965586674,-22.125736859471708,75.0,7.28,2022,4,April,2,Tuesday,False,14
2022-04-05,OASIS,PIZZA INN,2644.595683305971,2660.0,15.404316694029148,0.5824828646310288,200.0,13.3,2022,4,April,2,Tuesday,False,14
2022-04-05,OASIS,CREAMY INN,124.50800902410244,166.5,41.99199097589755,33.72633720917398,54.0,3.083333333333333,2022,4,April,2,Tuesday,False,14
2022-04-05,TATARAFEL,CHICKEN INN,723.9703309843395,673.75,-50.22033098433951,-6.936794069455568,85.0,7.926470588235294,2022,4,April,2,Tuesday,False,14
2022-04-05,TATARAFEL,PIZZA INN,2305.7854242160406,1827.75,-478.0354242160406,-20.7319995692388,126.0,14.50595238095238,2022,4,April,2,Tuesday,False,14
2022-04-05,TATARAFEL,CREAMY INN,126.0,198.5,72.5,57.53968253968254,55.0,3.609090909090909,2022,4,April,2,Tuesday,False,14
2022-04-06,LA PIAZZA,CHICKEN INN,782.5523159537571,1040.5,257.9476840462429,32.962356482436846,145.0,7.175862068965517,2022,4,April,2,Wednesday,False,14
2022-04-06,LA PIAZZA,PIZZA INN,1207.630378207035,2032.0,824.3696217929651,68.2634054814772,151.0,13.456953642384104,2022,4,April,2,Wednesday,False,14
2022-04-06,LA PIAZZA,CREAMY INN,512.5076141260232,423.75,-88.75761412602321,-17.318301558774134,108.0,3.923611111111111,2022,4,April,2,Wednesday,False,14
2022-04-06,LA PIAZZA,GALITOS,375.5109970129152,655.5,279.98900298708486,74.56213139277385,84.0,7.803571428571429,2022,4,April,2,Wednesday,False,14
2022-04-06,CARREFOUR,CHICKEN INN,1209.6403382427563,1676.0,466.35966175724366,38.55358051590144,179.0,9.363128491620111,2022,4,April,2,Wednesday,False,14
2022-04-06,CARREFOUR,PIZZA INN,2297.064841132832,2447.75,150.6851588671684,6.559900102465361,166.0,14.745481927710845,2022,4,April,2,Wednesday,False,14
2022-04-06,CARREFOUR,CREAMY INN,759.2843760145296,762.75,3.4656239854704154,0.4564329380332327,171.0,4.4605263157894735,2022,4,April,2,Wednesday,False,14
2022-04-06,CARREFOUR,GALITOS,857.087930993149,1029.5,172.41206900685097,20.11603042958134,76.0,13.546052631578949,2022,4,April,2,Wednesday,False,14
2022-04-06,ALILAC,CHICKEN INN,404.4662114334376,671.0,266.53378856656246,65.89766488082172,80.0,8.3875,2022,4,April,2,Wednesday,False,14
2022-04-06,ALILAC,PIZZA INN,812.9267435013618,1341.5,528.5732564986382,65.0210195105671,97.0,13.829896907216495,2022,4,April,2,Wednesday,False,14
2022-04-06,ALILAC,CREAMY INN,153.31403903953498,130.75,-22.564039039534972,-14.717529575824692,32.0,4.0859375,2022,4,April,2,Wednesday,False,14
2022-04-06,KOLWEZI,CHICKEN INN,965.1884939047944,346.5,-618.6884939047943,-64.10027655860362,36.0,9.625,2022,4,April,2,Wednesday,False,14
2022-04-06,KOLWEZI,PIZZA INN,1535.605764736296,1337.25,-198.35576473629607,-12.917102116398931,78.0,17.14423076923077,2022,4,April,2,Wednesday,False,14
2022-04-06,KOLWEZI,CREAMY INN,454.3310176190528,145.25,-309.0810176190528,-68.02991775441818,34.0,4.272058823529412,2022,4,April,2,Wednesday,False,14
2022-04-06,KOLWEZI,GALITOS,624.8473349480754,719.25,94.4026650519246,15.108116778599918,32.0,22.4765625,2022,4,April,2,Wednesday,False,14
2022-04-06,JUNCTION,CHICKEN INN,1408.4782830066877,1657.5,249.02171699331237,17.680195711766608,183.0,9.057377049180328,2022,4,April,2,Wednesday,False,14
2022-04-06,JUNCTION,PIZZA INN,4177.607676589561,3863.0,-314.6076765895614,-7.530809519346608,283.0,13.650176678445227,2022,4,April,2,Wednesday,False,14
2022-04-06,JUNCTION,CREAMY INN,289.5223161463646,560.5,270.9776838536354,93.59474857083067,122.0,4.594262295081967,2022,4,April,2,Wednesday,False,14
2022-04-06,JUNCTION,GALITOS,1074.0418129063576,1024.0,-50.04181290635756,-4.659205284656879,102.0,10.03921568627451,2022,4,April,2,Wednesday,False,14
2022-04-06,Bon Marche,CHICKEN INN,460.93379521021217,316.5,-144.43379521021217,-31.33504132504368,40.0,7.9125,2022,4,April,2,Wednesday,False,14
2022-04-06,Bon Marche,PIZZA INN,1483.1095850612246,987.25,-495.8595850612246,-33.43377927402141,78.0,12.657051282051285,2022,4,April,2,Wednesday,False,14
2022-04-06,Bon Marche,CREAMY INN,194.5091426453129,156.25,-38.25914264531286,-19.66958577113177,50.0,3.125,2022,4,April,2,Wednesday,False,14
2022-04-06,Bon Marche,GALITOS,409.3270213176101,289.75,-119.5770213176101,-29.213077830214,26.0,11.14423076923077,2022,4,April,2,Wednesday,False,14
2022-04-06,OASIS,CHICKEN INN,476.96348377110655,476.0,-0.9634837711065528,-0.2020036761491213,65.0,7.323076923076923,2022,4,April,2,Wednesday,False,14
2022-04-06,OASIS,PIZZA INN,1666.8164866824468,1579.75,-87.0664866824468,-5.223519648269129,131.0,12.05916030534351,2022,4,April,2,Wednesday,False,14
2022-04-06,OASIS,CREAMY INN,74.39482696875831,151.0,76.60517303124169,102.97110182595304,41.0,3.682926829268293,2022,4,April,2,Wednesday,False,14
2022-04-06,TATARAFEL,CHICKEN INN,492.5011026591988,784.0,291.4988973408012,59.18746085377047,107.0,7.327102803738318,2022,4,April,2,Wednesday,False,14
2022-04-06,TATARAFEL,PIZZA INN,1453.2736267008102,1304.0,-149.27362670081015,-10.271543084400966,107.0,12.186915887850468,2022,4,April,2,Wednesday,False,14
2022-04-06,TATARAFEL,CREAMY INN,107.0,226.5,119.5,111.68224299065422,51.0,4.441176470588236,2022,4,April,2,Wednesday,False,14
2022-04-07,LA PIAZZA,CHICKEN INN,1028.2202604289134,1008.0,-20.220260428913434,-1.966530052663884,149.0,6.76510067114094,2022,4,April,2,Thursday,False,14
2022-04-07,LA PIAZZA,PIZZA INN,2796.5243853634274,3584.0,787.4756146365726,28.159082708454008,245.0,14.628571428571428,2022,4,April,2,Thursday,False,14
2022-04-07,LA PIAZZA,CREAMY INN,493.5391060613031,420.75,-72.78910606130307,-14.748396868122107,124.0,3.3931451612903225,2022,4,April,2,Thursday,False,14
2022-04-07,LA PIAZZA,GALITOS,775.7580358925541,606.5,-169.25803589255406,-21.81840574784546,79.0,7.677215189873418,2022,4,April,2,Thursday,False,14
2022-04-07,CARREFOUR,CHICKEN INN,1452.9342665414051,1505.5,52.56573345859465,3.617901695148481,175.0,8.602857142857143,2022,4,April,2,Thursday,False,14
2022-04-07,CARREFOUR,PIZZA INN,4421.0400811515365,5165.0,743.9599188484635,16.827712601390537,308.0,16.76948051948052,2022,4,April,2,Thursday,False,14
2022-04-07,CARREFOUR,CREAMY INN,745.5083303737596,743.5,-2.008330373759577,-0.2693907354130709,177.0,4.200564971751413,2022,4,April,2,Thursday,False,14
2022-04-07,CARREFOUR,GALITOS,785.5785013439001,816.5,30.921498656099857,3.936143695786228,86.0,9.494186046511627,2022,4,April,2,Thursday,False,14
2022-04-07,ALILAC,CHICKEN INN,531.4409589957183,686.5,155.05904100428165,29.17709641675001,70.0,9.807142857142855,2022,4,April,2,Thursday,False,14
2022-04-07,ALILAC,PIZZA INN,1882.5043678438287,2100.0,217.4956321561708,11.553526030076869,131.0,16.03053435114504,2022,4,April,2,Thursday,False,14
2022-04-07,ALILAC,CREAMY INN,147.6397065890494,149.25,1.6102934109505895,1.0906912836346876,30.0,4.975,2022,4,April,2,Thursday,False,14
2022-04-07,KOLWEZI,CHICKEN INN,1159.3160314932677,574.25,-585.0660314932675,-50.46648330564945,58.0,9.900862068965518,2022,4,April,2,Thursday,False,14
2022-04-07,KOLWEZI,PIZZA INN,2955.499780928447,1911.25,-1044.2497809284469,-35.33242626735719,101.0,18.923267326732677,2022,4,April,2,Thursday,False,14
2022-04-07,KOLWEZI,CREAMY INN,446.0878810124624,329.75,-116.3378810124624,-26.079587893850952,55.0,5.995454545454545,2022,4,April,2,Thursday,False,14
2022-04-07,KOLWEZI,GALITOS,572.7144382822522,344.75,-227.96443828225225,-39.80420660704628,38.0,9.072368421052632,2022,4,April,2,Thursday,False,14
2022-04-07,JUNCTION,CHICKEN INN,1888.462502355336,1693.5,-194.9625023553356,-10.323874692358132,237.0,7.1455696202531644,2022,4,April,2,Thursday,False,14
2022-04-07,JUNCTION,PIZZA INN,6375.038070268548,7061.75,686.7119297314521,10.771887511293317,450.0,15.692777777777778,2022,4,April,2,Thursday,False,14
2022-04-07,JUNCTION,CREAMY INN,303.598656788102,593.0,289.401343211898,95.32365731574592,129.0,4.596899224806202,2022,4,April,2,Thursday,False,14
2022-04-07,JUNCTION,GALITOS,1289.4962904144122,1072.0,-217.4962904144122,-16.866763559631046,125.0,8.576,2022,4,April,2,Thursday,False,14
2022-04-07,Bon Marche,CHICKEN INN,618.0117924606197,389.25,-228.76179246061972,-37.01576495001859,44.0,8.846590909090908,2022,4,April,2,Thursday,False,14
2022-04-07,Bon Marche,PIZZA INN,2263.228335233264,2057.0,-206.2283352332638,-9.11213119872894,141.0,14.588652482269504,2022,4,April,2,Thursday,False,14
2022-04-07,Bon Marche,CREAMY INN,203.966019704916,303.75,99.78398029508404,48.92186474955223,101.0,3.007425742574257,2022,4,April,2,Thursday,False,14
2022-04-07,Bon Marche,GALITOS,491.4386658068207,303.25,-188.1886658068207,-38.29341867064152,25.0,12.13,2022,4,April,2,Thursday,False,14
2022-04-07,OASIS,CHICKEN INN,604.2755758632666,578.0,-26.275575863266567,-4.348276996919716,82.0,7.048780487804878,2022,4,April,2,Thursday,False,14
2022-04-07,OASIS,PIZZA INN,2328.6139742352752,2667.25,338.6360257647248,14.542385707185923,187.0,14.26336898395722,2022,4,April,2,Thursday,False,14
2022-04-07,OASIS,CREAMY INN,85.76070331120751,162.0,76.23929668879249,88.89770459570062,56.0,2.892857142857143,2022,4,April,2,Thursday,False,14
2022-04-07,TATARAFEL,CHICKEN INN,623.9605285286401,983.5,359.5394714713599,57.62214996502889,115.0,8.552173913043479,2022,4,April,2,Thursday,False,14
2022-04-07,TATARAFEL,PIZZA INN,2030.2854588741595,2681.75,651.4645411258407,32.08733719085458,171.0,15.682748538011696,2022,4,April,2,Thursday,False,14
2022-04-07,TATARAFEL,CREAMY INN,171.0,215.5,44.5,26.023391812865498,66.0,3.265151515151515,2022,4,April,2,Thursday,False,14
2022-04-08,LA PIAZZA,CHICKEN INN,903.0353987705204,1209.0,305.96460122947974,33.88179484946543,152.0,7.953947368421052,2022,4,April,2,Friday,False,14
2022-04-08,LA PIAZZA,PIZZA INN,2084.241171589821,1948.5,-135.74117158982108,-6.512738230109916,154.0,12.652597402597404,2022,4,April,2,Friday,False,14
2022-04-08,LA PIAZZA,CREAMY INN,546.8656664696672,516.25,-30.61566646966719,-5.598388845163557,127.0,4.06496062992126,2022,4,April,2,Friday,False,14
2022-04-08,LA PIAZZA,GALITOS,885.6814296530648,881.0,-4.681429653064811,-0.528568116743579,97.0,9.082474226804123,2022,4,April,2,Friday,False,14
2022-04-08,CARREFOUR,CHICKEN INN,1500.4548349927204,1641.5,141.0451650072796,9.40016065248401,184.0,8.921195652173912,2022,4,April,2,Friday,False,14
2022-04-08,CARREFOUR,PIZZA INN,3652.242406741936,3807.5,155.2575932580644,4.251021043166885,230.0,16.554347826086957,2022,4,April,2,Friday,False,14
2022-04-08,CARREFOUR,CREAMY INN,711.2284028490529,738.5,27.27159715094706,3.8344358917194463,197.0,3.748730964467005,2022,4,April,2,Friday,False,14
2022-04-08,CARREFOUR,GALITOS,1102.1166576765972,1656.0,553.8833423234028,50.256326176129086,122.0,13.57377049180328,2022,4,April,2,Friday,False,14
2022-04-08,ALILAC,CHICKEN INN,466.73851585991497,732.25,265.51148414008503,56.88655962984092,88.0,8.321022727272727,2022,4,April,2,Friday,False,14
2022-04-08,ALILAC,PIZZA INN,1403.0248152647096,1791.75,388.7251847352904,27.706223047947255,114.0,15.717105263157896,2022,4,April,2,Friday,False,14
2022-04-08,ALILAC,CREAMY INN,163.5920751762636,149.25,-14.342075176263592,-8.766974293107173,27.0,5.527777777777778,2022,4,April,2,Friday,False,14
2022-04-08,KOLWEZI,CHICKEN INN,1197.2333400047,408.25,-788.9833400047,-65.90054867680203,47.0,8.686170212765957,2022,4,April,2,Friday,False,14
2022-04-08,KOLWEZI,PIZZA INN,2441.5525385175515,1594.75,-846.8025385175515,-34.682953782829856,90.0,17.719444444444445,2022,4,April,2,Friday,False,14
2022-04-08,KOLWEZI,CREAMY INN,425.5758899216443,245.75,-179.82588992164432,-42.25471747348124,49.0,5.01530612244898,2022,4,April,2,Friday,False,14
2022-04-08,KOLWEZI,GALITOS,803.4819199392118,1017.0,213.51808006078815,26.574098901558617,66.0,15.409090909090908,2022,4,April,2,Friday,False,14
2022-04-08,JUNCTION,CHICKEN INN,1573.9810384214404,1527.75,-46.23103842144042,-2.937204279652945,200.0,7.63875,2022,4,April,2,Friday,False,14
2022-04-08,JUNCTION,PIZZA INN,4595.149549426585,5409.5,814.3504505734154,17.721957507890814,364.0,14.861263736263735,2022,4,April,2,Friday,False,14
2022-04-08,JUNCTION,CREAMY INN,473.7911884766147,520.0,46.20881152338529,9.75299090554236,112.0,4.642857142857143,2022,4,April,2,Friday,False,14
2022-04-08,JUNCTION,GALITOS,2167.467073616208,2739.5,572.0329263837921,26.39177006871024,208.0,13.170673076923077,2022,4,April,2,Friday,False,14
2022-04-08,Bon Marche,CHICKEN INN,515.0956620216915,607.0,91.90433797830848,17.842188306846634,65.0,9.33846153846154,2022,4,April,2,Friday,False,14
2022-04-08,Bon Marche,PIZZA INN,1631.34283282147,1989.75,358.40716717853,21.97007029838425,127.0,15.667322834645669,2022,4,April,2,Friday,False,14
2022-04-08,Bon Marche,CREAMY INN,318.3060949847521,400.75,82.44390501524788,25.90082512218222,113.0,3.5464601769911503,2022,4,April,2,Friday,False,14
2022-04-08,Bon Marche,GALITOS,826.0412494058759,712.75,-113.29124940587587,-13.714962719762456,61.0,11.684426229508198,2022,4,April,2,Friday,False,14
2022-04-08,OASIS,CHICKEN INN,746.8163871052063,626.5,-120.31638710520632,-16.110571377735045,78.0,8.032051282051283,2022,4,April,2,Friday,False,14
2022-04-08,OASIS,PIZZA INN,1914.8284028331736,1498.0,-416.8284028331736,-21.76844683400537,121.0,12.380165289256198,2022,4,April,2,Friday,False,14
2022-04-08,OASIS,CREAMY INN,97.64321039649528,216.0,118.35678960350472,121.21353765704625,69.0,3.130434782608696,2022,4,April,2,Friday,False,14
2022-04-08,TATARAFEL,CHICKEN INN,771.1447661049524,856.75,85.6052338950476,11.101058796967417,111.0,7.718468468468468,2022,4,April,2,Friday,False,14
2022-04-08,TATARAFEL,PIZZA INN,1669.5116947359816,1902.5,232.98830526401844,13.955476083134805,131.0,14.52290076335878,2022,4,April,2,Friday,False,14
2022-04-08,TATARAFEL,CREAMY INN,131.0,274.0,143.0,109.16030534351144,73.0,3.7534246575342474,2022,4,April,2,Friday,False,14
2022-04-09,LA PIAZZA,CHICKEN INN,1341.4762757524977,1669.5,328.0237242475023,24.452443190879254,196.0,8.517857142857142,2022,4,April,2,Saturday,True,14
2022-04-09,LA PIAZZA,PIZZA INN,2443.042757283248,3071.5,628.4572427167523,25.724365275359308,234.0,13.126068376068377,2022,4,April,2,Saturday,True,14
2022-04-09,LA PIAZZA,CREAMY INN,527.1813656477879,554.75,27.568634352212143,5.229440217094257,136.0,4.079044117647059,2022,4,April,2,Saturday,True,14
2022-04-09,LA PIAZZA,GALITOS,876.4903509642725,701.75,-174.7403509642725,-19.936369039548644,87.0,8.066091954022989,2022,4,April,2,Saturday,True,14
2022-04-09,CARREFOUR,CHICKEN INN,1812.326350098357,2366.75,554.4236499016431,30.59182193491553,188.0,12.58909574468085,2022,4,April,2,Saturday,True,14
2022-04-09,CARREFOUR,PIZZA INN,3917.059131799776,4683.5,766.4408682002236,19.56674235469266,309.0,15.156957928802589,2022,4,April,2,Saturday,True,14
2022-04-09,CARREFOUR,CREAMY INN,898.0059518855385,1002.25,104.24404811446152,11.608391669963972,215.0,4.661627906976745,2022,4,April,2,Saturday,True,14
2022-04-09,CARREFOUR,GALITOS,617.4416344983541,906.25,288.8083655016459,46.7750066346418,81.0,11.188271604938272,2022,4,April,2,Saturday,True,14
2022-04-09,ALILAC,CHICKEN INN,693.3489505045596,843.75,150.40104949544036,21.691970455279616,105.0,8.035714285714286,2022,4,April,2,Saturday,True,14
2022-04-09,ALILAC,PIZZA INN,1644.5551790950217,2153.0,508.44482090497854,30.916859912524764,132.0,16.310606060606062,2022,4,April,2,Saturday,True,14
2022-04-09,ALILAC,CREAMY INN,157.7036169729295,310.25,152.5463830270705,96.72979349183586,60.0,5.170833333333333,2022,4,April,2,Saturday,True,14
2022-04-09,KOLWEZI,CHICKEN INN,1446.0798677204505,688.75,-757.3298677204505,-52.371233748954594,51.0,13.504901960784316,2022,4,April,2,Saturday,True,14
2022-04-09,KOLWEZI,PIZZA INN,2618.584584942875,1924.0,-694.5845849428752,-26.525191851231632,106.0,18.150943396226417,2022,4,April,2,Saturday,True,14
2022-04-09,KOLWEZI,CREAMY INN,537.337486238905,365.5,-171.83748623890494,-31.979433901342315,67.0,5.455223880597015,2022,4,April,2,Saturday,True,14
2022-04-09,KOLWEZI,GALITOS,450.1367314264096,572.5,122.3632685735904,27.18357779553809,54.0,10.601851851851851,2022,4,April,2,Saturday,True,14
2022-04-09,JUNCTION,CHICKEN INN,2923.969441146845,2790.25,-133.71944114684493,-4.5732160967591104,306.0,9.118464052287582,2022,4,April,2,Saturday,True,14
2022-04-09,JUNCTION,PIZZA INN,7112.987238709865,7387.75,274.7627612901352,3.862832197910296,436.0,16.944380733944953,2022,4,April,2,Saturday,True,14
2022-04-09,JUNCTION,CREAMY INN,803.9824283410468,773.0,-30.982428341046784,-3.853620085326558,128.0,6.0390625,2022,4,April,2,Saturday,True,14
2022-04-09,JUNCTION,GALITOS,1515.139503306354,1283.0,-232.13950330635407,-15.321328682921717,147.0,8.727891156462585,2022,4,April,2,Saturday,True,14
2022-04-09,Bon Marche,CHICKEN INN,956.8882586598596,762.5,-194.3882586598596,-20.31462471199136,64.0,11.9140625,2022,4,April,2,Saturday,True,14
2022-04-09,Bon Marche,PIZZA INN,2525.2106872708664,2221.0,-304.2106872708664,-12.046942807756116,139.0,15.97841726618705,2022,4,April,2,Saturday,True,14
2022-04-09,Bon Marche,CREAMY INN,540.1377514521424,398.75,-141.38775145214242,-26.176239500391542,113.0,3.5287610619469025,2022,4,April,2,Saturday,True,14
2022-04-09,Bon Marche,GALITOS,577.433329239581,464.0,-113.43332923958098,-19.644402824644843,47.0,9.872340425531917,2022,4,April,2,Saturday,True,14
2022-04-09,OASIS,CHICKEN INN,1000.8314225235353,1072.0,71.16857747646486,7.110945547354783,110.0,9.745454545454546,2022,4,April,2,Saturday,True,14
2022-04-09,OASIS,PIZZA INN,3135.43098179674,2099.5,-1035.93098179674,-33.03950837415997,166.0,12.647590361445785,2022,4,April,2,Saturday,True,14
2022-04-09,OASIS,CREAMY INN,189.603482621766,276.5,86.89651737823402,45.83065467820607,69.0,4.007246376811594,2022,4,April,2,Saturday,True,14
2022-04-09,TATARAFEL,CHICKEN INN,1033.4346253755602,1159.75,126.31537462443976,12.222870370589288,138.0,8.403985507246377,2022,4,April,2,Saturday,True,14
2022-04-09,TATARAFEL,PIZZA INN,2733.7377513316724,2639.5,-94.23775133167236,-3.447212567692961,168.0,15.711309523809524,2022,4,April,2,Saturday,True,14
2022-04-09,TATARAFEL,CREAMY INN,168.0,279.5,111.5,66.36904761904762,81.0,3.450617283950617,2022,4,April,2,Saturday,True,14
2022-04-10,LA PIAZZA,CHICKEN INN,2007.071843020714,2000.25,-6.821843020713914,-0.3398903255225184,232.0,8.62176724137931,2022,4,April,2,Sunday,True,14
2022-04-10,LA PIAZZA,PIZZA INN,3491.074407092877,3447.0,-44.07440709287721,-1.2624883331999588,268.0,12.861940298507465,2022,4,April,2,Sunday,True,14
2022-04-10,LA PIAZZA,CREAMY INN,463.8337066391942,741.25,277.4162933608058,59.809429411865,148.0,5.008445945945946,2022,4,April,2,Sunday,True,14
2022-04-10,LA PIAZZA,GALITOS,1219.8146910903663,1049.5,-170.3146910903663,-13.962341356794584,103.0,10.189320388349516,2022,4,April,2,Sunday,True,14
2022-04-10,CARREFOUR,CHICKEN INN,3206.6424304064035,3142.5,-64.14243040640349,-2.0002988109364663,287.0,10.949477351916377,2022,4,April,2,Sunday,True,14
2022-04-10,CARREFOUR,PIZZA INN,6655.47136183331,8447.0,1791.52863816669,26.918133078303825,468.0,18.049145299145295,2022,4,April,2,Sunday,True,14
2022-04-10,CARREFOUR,CREAMY INN,1495.911962547309,1489.25,-6.661962547309031,-0.4453445599809717,255.0,5.840196078431372,2022,4,April,2,Sunday,True,14
2022-04-10,CARREFOUR,GALITOS,1417.6295892114558,1882.25,464.6204107885442,32.7744577514769,126.0,14.938492063492063,2022,4,April,2,Sunday,True,14
2022-04-10,ALILAC,CHICKEN INN,1037.3654615435144,1891.75,854.3845384564856,82.3609971730919,173.0,10.934971098265896,2022,4,April,2,Sunday,True,14
2022-04-10,ALILAC,PIZZA INN,2350.0466701512696,2539.75,189.7033298487304,8.072321807826881,142.0,17.885563380281692,2022,4,April,2,Sunday,True,14
2022-04-10,ALILAC,CREAMY INN,138.75348784583616,588.25,449.49651215416384,323.9533067835979,93.0,6.325268817204301,2022,4,April,2,Sunday,True,14
2022-04-10,KOLWEZI,CHICKEN INN,2558.623650391232,1052.25,-1506.373650391232,-58.87437373452311,83.0,12.677710843373497,2022,4,April,2,Sunday,True,14
2022-04-10,KOLWEZI,PIZZA INN,4449.234521925087,3574.75,-874.4845219250865,-19.654718527777582,155.0,23.06290322580645,2022,4,April,2,Sunday,True,14
2022-04-10,KOLWEZI,CREAMY INN,895.1049510330339,740.5,-154.6049510330339,-17.272270794011973,126.0,5.876984126984127,2022,4,April,2,Sunday,True,14
